SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_correlated_classical\IPL_linearized_N16q9.00B8.lp>
============

original problem has 272 variables (0 bin, 272 int, 0 impl, 0 cont) and 769 constraints

solve problem
=============

presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 2, fast)       16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 4, exhaustive) 16 del vars, 768 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 5, exhaustive) 136 del vars, 888 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 240 clqs
   (0.0s) probing: 51/136 (37.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 136 deleted vars, 888 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 16 changed sides, 16 changed coefficients
 0 implications, 240 cliques
presolved problem has 136 variables (136 bin, 0 int, 0 impl, 0 cont) and 121 constraints
    120 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-1.852593e-02 | 1.429812e-01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-1.852593e-02 | 1.278651e-01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-1.852593e-02 | 1.069066e-01 |    Inf | unknown
  0.0s|     1 |     0 |    24 |     - |  3775k |   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-5.045877e-03 | 1.069066e-01 |    Inf | unknown
  0.0s|     1 |     0 |    34 |     - |  3956k |   0 | 136 | 121 | 243 |   2 |  1 |   0 |   0 |-1.073425e-03 | 1.069066e-01 |    Inf | unknown
  0.0s|     1 |     0 |    51 |     - |  4036k |   0 | 136 | 121 | 244 |   3 |  2 |   0 |   0 | 1.318273e-03 | 1.069066e-01 |8009.60%| unknown
  0.0s|     1 |     0 |    62 |     - |  4063k |   0 | 136 | 121 | 246 |   5 |  3 |   0 |   0 | 3.050890e-03 | 1.069066e-01 |3404.11%| unknown
r 0.0s|     1 |     0 |    62 |     - |shifting|   0 | 136 | 121 | 246 |   5 |  3 |   0 |   0 | 3.050890e-03 | 1.013027e-01 |3220.43%| unknown
  0.0s|     1 |     0 |    73 |     - |  4100k |   0 | 136 | 121 | 249 |   8 |  4 |   0 |   0 | 5.852695e-03 | 1.013027e-01 |1630.87%| unknown
  0.0s|     1 |     0 |    85 |     - |  4147k |   0 | 136 | 121 | 251 |  10 |  5 |   0 |   0 | 8.498832e-03 | 1.013027e-01 |1091.96%| unknown
  0.0s|     1 |     0 |    90 |     - |  4417k |   0 | 136 | 123 | 252 |  11 |  6 |   2 |   0 | 9.266014e-03 | 1.013027e-01 | 993.27%| unknown
  0.0s|     1 |     0 |    97 |     - |  4445k |   0 | 136 | 123 | 254 |  13 |  7 |   2 |   0 | 1.122878e-02 | 1.013027e-01 | 802.17%| unknown
  0.0s|     1 |     0 |   119 |     - |  4473k |   0 | 136 | 125 | 257 |  16 |  8 |   4 |   0 | 1.682646e-02 | 1.013027e-01 | 502.04%| unknown
  0.0s|     1 |     0 |   129 |     - |  4503k |   0 | 136 | 127 | 259 |  18 |  9 |   6 |   0 | 1.869667e-02 | 1.013027e-01 | 441.82%| unknown
  0.0s|     1 |     0 |   151 |     - |  4555k |   0 | 136 | 127 | 262 |  21 | 10 |   6 |   0 | 2.070131e-02 | 1.013027e-01 | 389.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   165 |     - |  4584k |   0 | 136 | 127 | 264 |  23 | 11 |   6 |   0 | 2.139958e-02 | 1.013027e-01 | 373.39%| unknown
  0.0s|     1 |     0 |   175 |     - |  4613k |   0 | 136 | 127 | 267 |  26 | 12 |   6 |   0 | 2.293166e-02 | 1.013027e-01 | 341.76%| unknown
  0.0s|     1 |     0 |   188 |     - |  4686k |   0 | 136 | 128 | 269 |  28 | 13 |   7 |   0 | 2.401672e-02 | 1.013027e-01 | 321.80%| unknown
  0.0s|     1 |     0 |   197 |     - |  4727k |   0 | 136 | 129 | 271 |  30 | 14 |   8 |   0 | 2.557166e-02 | 1.013027e-01 | 296.15%| unknown
  0.0s|     1 |     0 |   205 |     - |  4756k |   0 | 136 | 129 | 274 |  33 | 15 |   8 |   0 | 2.712637e-02 | 1.013027e-01 | 273.45%| unknown
  0.0s|     1 |     0 |   234 |     - |  4786k |   0 | 136 | 129 | 276 |  35 | 16 |   8 |   0 | 2.975633e-02 | 1.013027e-01 | 240.44%| unknown
r 0.0s|     1 |     0 |   234 |     - |shifting|   0 | 136 | 129 | 276 |  35 | 16 |   8 |   0 | 2.975633e-02 | 9.490798e-02 | 218.95%| unknown
  0.0s|     1 |     0 |   255 |     - |  4816k |   0 | 136 | 129 | 279 |  38 | 17 |   8 |   0 | 3.071177e-02 | 9.490798e-02 | 209.03%| unknown
  0.0s|     1 |     0 |   278 |     - |  4850k |   0 | 136 | 133 | 282 |  41 | 18 |  12 |   0 | 3.243753e-02 | 9.490798e-02 | 192.59%| unknown
  0.0s|     1 |     0 |   319 |     - |  4881k |   0 | 136 | 133 | 285 |  44 | 19 |  12 |   0 | 3.375609e-02 | 9.490798e-02 | 181.16%| unknown
  0.0s|     1 |     0 |   356 |     - |  5043k |   0 | 136 | 133 | 288 |  47 | 20 |  12 |   0 | 3.748675e-02 | 9.490798e-02 | 153.18%| unknown
  0.0s|     1 |     2 |   800 |     - |  5062k |   0 | 136 | 138 | 288 |  47 | 22 |  17 |  19 | 4.976224e-02 | 9.490798e-02 |  90.72%| unknown
* 1.0s|    60 |     3 |  2127 |  30.0 |    LP  |   9 | 136 | 273 | 278 |  47 |  2 | 152 | 329 | 6.282119e-02 | 9.395619e-02 |  49.56%|  32.25%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.00
Solving Nodes      : 77
Primal Bound       : +9.39561929360844e-02 (25 solutions)
Dual Bound         : +9.39561929360844e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                   0.0939561929360844
y(1,1)                                              1 	(obj:0.00212647613641487)
y(1,2)                                              1 	(obj:0.00165506757081319)
y(1,5)                                              1 	(obj:0.00210513141658738)
y(1,7)                                              1 	(obj:0.00209804681664184)
y(1,8)                                              1 	(obj:0.00155752130104083)
y(1,9)                                              1 	(obj:0.0019213434552806)
y(1,11)                                             1 	(obj:0.00214756027558764)
y(1,15)                                             1 	(obj:0.00194547247668383)
y(2,1)                                              1 	(obj:0.00165506757081319)
y(2,2)                                              1 	(obj:0.0018767236378555)
y(2,5)                                              1 	(obj:0.00182977059618011)
y(2,7)                                              1 	(obj:0.00204075833155622)
y(2,8)                                              1 	(obj:0.00151225970988406)
y(2,9)                                              1 	(obj:0.00182321422961505)
y(2,11)                                             1 	(obj:0.00176567726755868)
y(2,15)                                             1 	(obj:0.00144000707111941)
y(5,1)                                              1 	(obj:0.00210513141658738)
y(5,2)                                              1 	(obj:0.00182977059618011)
y(5,5)                                              1 	(obj:0.00272716847608235)
y(5,7)                                              1 	(obj:0.00259752551504933)
y(5,8)                                              1 	(obj:0.00164219600162993)
y(5,9)                                              1 	(obj:0.00228340347703238)
y(5,11)                                             1 	(obj:0.00234796703138661)
y(5,15)                                             1 	(obj:0.00203983783557715)
y(7,1)                                              1 	(obj:0.00209804681664184)
y(7,2)                                              1 	(obj:0.00204075833155622)
y(7,5)                                              1 	(obj:0.00259752551504933)
y(7,7)                                              1 	(obj:0.00286922565463032)
y(7,8)                                              1 	(obj:0.00171091164077673)
y(7,9)                                              1 	(obj:0.00238173515496345)
y(7,11)                                             1 	(obj:0.00229150608760129)
y(7,15)                                             1 	(obj:0.00197663308417403)
y(8,1)                                              1 	(obj:0.00155752130104083)
y(8,2)                                              1 	(obj:0.00151225970988406)
y(8,5)                                              1 	(obj:0.00164219600162993)
y(8,7)                                              1 	(obj:0.00171091164077673)
y(8,8)                                              1 	(obj:0.00162804529541551)
y(8,9)                                              1 	(obj:0.00159868930031803)
y(8,11)                                             1 	(obj:0.00165393197340873)
y(8,15)                                             1 	(obj:0.0014519463312772)
y(9,1)                                              1 	(obj:0.0019213434552806)
y(9,2)                                              1 	(obj:0.00182321422961505)
y(9,5)                                              1 	(obj:0.00228340347703238)
y(9,7)                                              1 	(obj:0.00238173515496345)
y(9,8)                                              1 	(obj:0.00159868930031803)
y(9,9)                                              1 	(obj:0.00238869436970924)
y(9,11)                                             1 	(obj:0.00201279437705733)
y(9,15)                                             1 	(obj:0.00181147452906026)
y(11,1)                                             1 	(obj:0.00214756027558764)
y(11,2)                                             1 	(obj:0.00176567726755868)
y(11,5)                                             1 	(obj:0.00234796703138661)
y(11,7)                                             1 	(obj:0.00229150608760129)
y(11,8)                                             1 	(obj:0.00165393197340873)
y(11,9)                                             1 	(obj:0.00201279437705733)
y(11,11)                                            1 	(obj:0.00251316389829978)
y(11,15)                                            1 	(obj:0.00222598132820031)
y(15,1)                                             1 	(obj:0.00194547247668383)
y(15,2)                                             1 	(obj:0.00144000707111941)
y(15,5)                                             1 	(obj:0.00203983783557715)
y(15,7)                                             1 	(obj:0.00197663308417403)
y(15,8)                                             1 	(obj:0.0014519463312772)
y(15,9)                                             1 	(obj:0.00181147452906026)
y(15,11)                                            1 	(obj:0.00222598132820031)
y(15,15)                                            1 	(obj:0.00218782108887194)
x(1)                                                1 	(obj:-0.00278211798545672)
x(2)                                                1 	(obj:-0.00225222479898627)
x(5)                                                1 	(obj:-0.0049991881091159)
x(7)                                                1 	(obj:-0.00580476967363632)
x(8)                                                1 	(obj:-0.00415615929074789)
x(9)                                                1 	(obj:-0.00313721804173821)
x(11)                                               1 	(obj:-0.00540494202707922)
x(15)                                               1 	(obj:-0.00356123406655778)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.00
  solving          :       1.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (2 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_correlated_classical\IPL_linearized_N16q9.00B8.lp
  Variables        : 272 (0 binary, 272 integer, 0 implicit integer, 0 continuous)
  Constraints      : 769 initial, 769 maximal
  Objective        : minimize, 272 non-zeros (abs.min = 0.00120257, abs.max = 0.00580477)
Presolved Problem  :
  Problem name     : t_C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_correlated_classical\IPL_linearized_N16q9.00B8.lp
  Variables        : 136 (136 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 121 initial, 288 maximal
  Objective        : minimize, 136 non-zeros (abs.min = 0.000375501, abs.max = 0.00740699)
  Nonzeros         : 376 constraint, 482 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0        720        240          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0        120          0          0          0        120          0          0          0
  linear           :       0.00       0.00      8          0         16          0          0          0         48          0         16         16
  logicor          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         16          -          -         16          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         83          0          0         47          0          0          0          0          0          0          0
  integral         :          0          0          0          0         83          0          0         47          0          0        172          0          0        157         76
  setppc           :          0+         1          0         26          0          0          0          0          0          0          0          0          0          0          0
  and              :        120        120        104       2320          1          0          0         42        707         13       1231          0          0          0          0
  linear           :          1          1         21       2290          1          0          0         26         23          9         25          0          0          0          0
  logicor          :          0+       175         16        752          0          0          0          0         48         23          4          0          0          0          0
  benders          :          0          0          0          0          1          0          0         25          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0         25          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       1.00       0.00       0.00       0.00       1.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
