SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\WV_N16_B0.5_diversified\IPL_linearized_WV_N16q1.00B8.lp>
============

original problem has 272 variables (0 bin, 272 int, 0 impl, 0 cont) and 769 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 512 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (4 rounds): 16 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     16 del vars, 0 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 3, fast)       16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 4, exhaustive) 16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 5, exhaustive) 16 del vars, 768 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 6, exhaustive) 136 del vars, 888 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 240 clqs
   (0.0s) probing: 51/136 (37.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 136 deleted vars, 888 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 16 changed sides, 16 changed coefficients
 0 implications, 240 cliques
presolved problem has 136 variables (136 bin, 0 int, 0 impl, 0 cont) and 121 constraints
    120 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 | 8.976520e-03 | 4.746471e-03 |  89.12%| unknown
  0.0s|     1 |     0 |   101 |     - |  3775k |   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 | 6.653502e-03 | 4.746471e-03 |  40.18%| unknown
L 0.0s|     1 |     0 |   101 |     - |undercov|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 | 6.653502e-03 | 6.286234e-03 |   5.84%| unknown
  0.0s|     1 |     0 |   101 |     - |  3784k |   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 | 6.653502e-03 | 6.286234e-03 |   5.84%| unknown
  0.0s|     1 |     0 |   101 |     - |  3784k |   0 | 136 | 121 | 234 |   0 |  0 |   0 |   0 | 6.653502e-03 | 6.286234e-03 |   5.84%| unknown
  0.0s|     1 |     0 |   130 |     - |  3879k |   0 | 136 | 121 | 271 |  40 |  1 |   0 |   0 | 6.388918e-03 | 6.286234e-03 |   1.63%| unknown
  0.0s|     1 |     0 |   130 |     - |  3883k |   0 | 136 | 121 | 260 |  40 |  1 |   0 |   0 | 6.388918e-03 | 6.286234e-03 |   1.63%| unknown
  0.0s|     1 |     0 |   154 |     - |  3908k |   0 | 136 | 121 | 264 |  48 |  2 |   0 |   0 | 6.286234e-03 | 6.286234e-03 |   0.00%| unknown
  0.0s|     1 |     0 |   154 |     - |  3908k |   0 | 136 | 121 | 264 |  48 |  2 |   0 |   0 | 6.286234e-03 | 6.286234e-03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : +6.28623428166810e-03 (2 solutions)
Dual Bound         : +6.28623428166810e-03
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                   0.0062862342816681
y(1,1)                                              1 	(obj:0.000651428464353344)
y(1,3)                                              1 	(obj:-6.79853646844009e-06)
y(1,6)                                              1 	(obj:3.57624015904537e-05)
y(1,8)                                              1 	(obj:-8.2435976373742e-06)
y(1,9)                                              1 	(obj:0.000123367776041475)
y(1,10)                                             1 	(obj:6.79577408331476e-06)
y(1,14)                                             1 	(obj:-1.08081698531777e-05)
y(1,16)                                             1 	(obj:9.01335363291182e-05)
y(3,1)                                              1 	(obj:-6.79853646844009e-06)
y(3,3)                                              1 	(obj:0.000269823833716349)
y(3,6)                                              1 	(obj:-7.09306369500523e-07)
y(3,8)                                              1 	(obj:9.30076830814106e-06)
y(3,9)                                              1 	(obj:2.30487897995229e-05)
y(3,10)                                             1 	(obj:-9.60796254136751e-06)
y(3,14)                                             1 	(obj:-1.42708998217687e-05)
y(3,16)                                             1 	(obj:2.17840968970682e-05)
y(6,1)                                              1 	(obj:3.57624015904537e-05)
y(6,3)                                              1 	(obj:-7.09306369500523e-07)
y(6,6)                                              1 	(obj:0.0021367359608265)
y(6,8)                                              1 	(obj:9.62138702407602e-05)
y(6,9)                                              1 	(obj:1.93823675169748e-05)
y(6,10)                                             1 	(obj:0.000100726585299814)
y(6,14)                                             1 	(obj:0.00017732944575856)
y(6,16)                                             1 	(obj:1.77412175155528e-05)
y(8,1)                                              1 	(obj:-8.2435976373742e-06)
y(8,3)                                              1 	(obj:9.30076830814106e-06)
y(8,6)                                              1 	(obj:9.62138702407602e-05)
y(8,8)                                              1 	(obj:0.00040604595048243)
y(8,9)                                              1 	(obj:6.65744878712873e-05)
y(8,10)                                             1 	(obj:9.13158003349858e-05)
y(8,14)                                             1 	(obj:4.09728703165762e-05)
y(8,16)                                             1 	(obj:-2.95708678246962e-06)
y(9,1)                                              1 	(obj:0.000123367776041475)
y(9,3)                                              1 	(obj:2.30487897995229e-05)
y(9,6)                                              1 	(obj:1.93823675169748e-05)
y(9,8)                                              1 	(obj:6.65744878712873e-05)
y(9,9)                                              1 	(obj:8.86151353396759e-05)
y(9,10)                                             1 	(obj:3.86207748099103e-05)
y(9,14)                                             1 	(obj:2.47942593104644e-06)
y(9,16)                                             1 	(obj:9.37899187957886e-06)
y(10,1)                                             1 	(obj:6.79577408331476e-06)
y(10,3)                                             1 	(obj:-9.60796254136751e-06)
y(10,6)                                             1 	(obj:0.000100726585299814)
y(10,8)                                             1 	(obj:9.13158003349858e-05)
y(10,9)                                             1 	(obj:3.86207748099103e-05)
y(10,10)                                            1 	(obj:0.000480648767838511)
y(10,14)                                            1 	(obj:2.71229192825286e-05)
y(10,16)                                            1 	(obj:1.36949972012371e-06)
y(14,1)                                             1 	(obj:-1.08081698531777e-05)
y(14,3)                                             1 	(obj:-1.42708998217687e-05)
y(14,6)                                             1 	(obj:0.00017732944575856)
y(14,8)                                             1 	(obj:4.09728703165762e-05)
y(14,9)                                             1 	(obj:2.47942593104644e-06)
y(14,10)                                            1 	(obj:2.71229192825286e-05)
y(14,14)                                            1 	(obj:0.000183697767648849)
y(14,16)                                            1 	(obj:3.609272989384e-05)
y(16,1)                                             1 	(obj:9.01335363291182e-05)
y(16,3)                                             1 	(obj:2.17840968970682e-05)
y(16,6)                                             1 	(obj:1.77412175155528e-05)
y(16,8)                                             1 	(obj:-2.95708678246962e-06)
y(16,9)                                             1 	(obj:9.37899187957886e-06)
y(16,10)                                            1 	(obj:1.36949972012371e-06)
y(16,14)                                            1 	(obj:3.609272989384e-05)
y(16,16)                                            1 	(obj:0.000105001261569374)
x(1)                                                1 	(obj:0)
x(3)                                                1 	(obj:0)
x(6)                                                1 	(obj:0)
x(8)                                                1 	(obj:0)
x(9)                                                1 	(obj:0)
x(10)                                               1 	(obj:0)
x(14)                                               1 	(obj:0)
x(16)                                               1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.00
  solving          :       0.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\WV_N16_B0.5_diversified\IPL_linearized_WV_N16q1.00B8.lp
  Variables        : 272 (0 binary, 272 integer, 0 implicit integer, 0 continuous)
  Constraints      : 769 initial, 769 maximal
  Objective        : maximize, 256 non-zeros (abs.min = 8.78953e-09, abs.max = 0.00213674)
Presolved Problem  :
  Problem name     : t_C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\WV_N16_B0.5_diversified\IPL_linearized_WV_N16q1.00B8.lp
  Variables        : 136 (136 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 121 initial, 121 maximal
  Objective        : minimize, 136 non-zeros (abs.min = 1.75791e-08, abs.max = 0.00213674)
  Nonzeros         : 376 constraint, 278 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
