SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\WV_N16_B0.5_correlated\IPL_linearized_WV_N16q1.00B8.lp>
============

original problem has 272 variables (0 bin, 272 int, 0 impl, 0 cont) and 769 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 512 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (4 rounds): 16 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     16 del vars, 0 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 3, fast)       16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 4, exhaustive) 16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 5, exhaustive) 16 del vars, 768 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 6, exhaustive) 136 del vars, 888 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 240 clqs
   (0.0s) probing: 51/136 (37.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 136 deleted vars, 888 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 16 changed sides, 16 changed coefficients
 0 implications, 240 cliques
presolved problem has 136 variables (136 bin, 0 int, 0 impl, 0 cont) and 121 constraints
    120 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 | 6.883869e-02 | 1.786967e-02 | 285.23%| unknown
  0.0s|     1 |     0 |   208 |     - |  4112k |   0 | 136 | 123 | 241 |   0 |  0 |   2 |   0 | 3.842848e-02 | 1.786967e-02 | 115.05%| unknown
L 0.0s|     1 |     0 |   208 |     - |undercov|   0 | 136 | 123 | 241 |   0 |  0 |   2 |   0 | 3.842848e-02 | 2.179566e-02 |  76.31%| unknown
  0.0s|     1 |     0 |   256 |     - |  4210k |   0 | 136 | 123 | 307 |  66 |  1 |   2 |   0 | 3.441935e-02 | 2.179566e-02 |  57.92%| unknown
  0.0s|     1 |     2 |   665 |     - |  4754k |   0 | 136 | 124 | 307 |  66 |  3 |   4 |  19 | 3.353189e-02 | 2.179566e-02 |  53.85%| unknown
  0.0s|   100 |     7 |  2879 |  26.5 |  5101k |  10 | 136 | 133 | 388 | 331 |  1 |  13 | 358 | 3.049332e-02 | 2.179566e-02 |  39.91%|  28.40%
  0.0s|   200 |     7 |  4762 |  22.6 |  5290k |  11 | 136 | 177 | 376 | 417 |  0 |  57 | 413 | 2.842174e-02 | 2.179566e-02 |  30.40%|  49.15%
  0.0s|   300 |     1 |  6438 |  20.7 |  5330k |  11 | 136 | 227 | 377 | 445 |  1 | 108 | 444 | 2.682505e-02 | 2.179566e-02 |  23.08%|  80.97%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 336
Primal Bound       : +2.17956550339252e-02 (11 solutions)
Dual Bound         : +2.17956550339252e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                   0.0217956550339252
y(3,3)                                              1 	(obj:0.000417901961721244)
y(3,4)                                              1 	(obj:0.000356268279775452)
y(3,5)                                              1 	(obj:0.000339399504502512)
y(3,6)                                              1 	(obj:0.000411499222820106)
y(3,7)                                              1 	(obj:0.00035347765738953)
y(3,10)                                             1 	(obj:0.000332755170371708)
y(3,12)                                             1 	(obj:0.000349000937536868)
y(3,16)                                             1 	(obj:0.000408262680231625)
y(4,3)                                              1 	(obj:0.000356268279775452)
y(4,4)                                              1 	(obj:0.000348979896542052)
y(4,5)                                              1 	(obj:0.000314077404481582)
y(4,6)                                              1 	(obj:0.000361533374019655)
y(4,7)                                              1 	(obj:0.000303672993349008)
y(4,10)                                             1 	(obj:0.000277186764756398)
y(4,12)                                             1 	(obj:0.000308775551524664)
y(4,16)                                             1 	(obj:0.000345381630813927)
y(5,3)                                              1 	(obj:0.000339399504502512)
y(5,4)                                              1 	(obj:0.000314077404481582)
y(5,5)                                              1 	(obj:0.000303018719564706)
y(5,6)                                              1 	(obj:0.000341134677686843)
y(5,7)                                              1 	(obj:0.000288613946116592)
y(5,10)                                             1 	(obj:0.000273480733839901)
y(5,12)                                             1 	(obj:0.000293433333107211)
y(5,16)                                             1 	(obj:0.000345867854889776)
y(6,3)                                              1 	(obj:0.000411499222820106)
y(6,4)                                              1 	(obj:0.000361533374019655)
y(6,5)                                              1 	(obj:0.000341134677686843)
y(6,6)                                              1 	(obj:0.000539229963463998)
y(6,7)                                              1 	(obj:0.000373334886176905)
y(6,10)                                             1 	(obj:0.000344783231143411)
y(6,12)                                             1 	(obj:0.000353972420649688)
y(6,16)                                             1 	(obj:0.000408436026069514)
y(7,3)                                              1 	(obj:0.00035347765738953)
y(7,4)                                              1 	(obj:0.000303672993349008)
y(7,5)                                              1 	(obj:0.000288613946116592)
y(7,6)                                              1 	(obj:0.000373334886176905)
y(7,7)                                              1 	(obj:0.00031880285051448)
y(7,10)                                             1 	(obj:0.000284978448631954)
y(7,12)                                             1 	(obj:0.000300788242964376)
y(7,16)                                             1 	(obj:0.0003357863360479)
y(10,3)                                             1 	(obj:0.000332755170371708)
y(10,4)                                             1 	(obj:0.000277186764756398)
y(10,5)                                             1 	(obj:0.000273480733839901)
y(10,6)                                             1 	(obj:0.000344783231143411)
y(10,7)                                             1 	(obj:0.000284978448631954)
y(10,10)                                            1 	(obj:0.000305923425755567)
y(10,12)                                            1 	(obj:0.000272305868840472)
y(10,16)                                            1 	(obj:0.000344147274288082)
y(12,3)                                             1 	(obj:0.000349000937536868)
y(12,4)                                             1 	(obj:0.000308775551524664)
y(12,5)                                             1 	(obj:0.000293433333107211)
y(12,6)                                             1 	(obj:0.000353972420649688)
y(12,7)                                             1 	(obj:0.000300788242964376)
y(12,10)                                            1 	(obj:0.000272305868840472)
y(12,12)                                            1 	(obj:0.000341492535298339)
y(12,16)                                            1 	(obj:0.000357220798165101)
y(16,3)                                             1 	(obj:0.000408262680231625)
y(16,4)                                             1 	(obj:0.000345381630813927)
y(16,5)                                             1 	(obj:0.000345867854889776)
y(16,6)                                             1 	(obj:0.000408436026069514)
y(16,7)                                             1 	(obj:0.0003357863360479)
y(16,10)                                            1 	(obj:0.000344147274288082)
y(16,12)                                            1 	(obj:0.000357220798165101)
y(16,16)                                            1 	(obj:0.000461155180683289)
x(3)                                                1 	(obj:0)
x(4)                                                1 	(obj:0)
x(5)                                                1 	(obj:0)
x(6)                                                1 	(obj:0)
x(7)                                                1 	(obj:0)
x(10)                                               1 	(obj:0)
x(12)                                               1 	(obj:0)
x(16)                                               1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.00
  solving          :       0.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (2 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\WV_N16_B0.5_correlated\IPL_linearized_WV_N16q1.00B8.lp
  Variables        : 272 (0 binary, 272 integer, 0 implicit integer, 0 continuous)
  Constraints      : 769 initial, 769 maximal
  Objective        : maximize, 256 non-zeros (abs.min = 0.000160001, abs.max = 0.00053923)
Presolved Problem  :
  Problem name     : t_C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\WV_N16_B0.5_correlated\IPL_linearized_WV_N16q1.00B8.lp
  Variables        : 136 (136 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 121 initial, 236 maximal
  Objective        : minimize, 136 non-zeros (abs.min = 0.000180894, abs.max = 0.000822998)
  Nonzeros         : 376 constraint, 390 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0        720        240          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0         16          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0        120          0          0          0        120          0          0          0
  linear           :       0.00       0.00      9          0          0          0          0          0         48          0         16         16
  logicor          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          6          -          -          6          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        228          0          0         23          0          0          0          0          0          0          0
  integral         :          0          0          0          0        228          0          0         23          0          0        207          0          0        101        336
  and              :        120        120        296       3067          0          0          0         18       2367          3       4292        475        375          0          0
