SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.3_classical\IPL_linearized_N32q80.00B9.lp>
============

original problem has 1056 variables (0 bin, 1056 int, 0 impl, 0 cont) and 3073 constraints

solve problem
=============

presolving:
(round 1, fast)       32 del vars, 32 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
(round 2, fast)       32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 4, exhaustive) 32 del vars, 3072 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 5, exhaustive) 528 del vars, 3568 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 992 clqs
   (0.0s) probing: 51/528 (9.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 3568 deleted constraints, 992 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 32 changed coefficients
 0 implications, 992 cliques
presolved problem has 528 variables (528 bin, 0 int, 0 impl, 0 cont) and 497 constraints
    496 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.292484e+00 | 7.513984e-01 |    Inf | unknown
p 1.0s|     1 |     0 |     0 |     - | vbounds|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.292484e+00 | 5.100607e-01 |    Inf | unknown
p 1.0s|     1 |     0 |     0 |     - | vbounds|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.292484e+00 | 4.881783e-01 |    Inf | unknown
  1.0s|     1 |     0 |   226 |     - |    13M |   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-3.167855e-01 | 4.881783e-01 |    Inf | unknown
L 1.0s|     1 |     0 |   226 |     - |undercov|   0 | 528 | 498 | 993 |   0 |  0 |   1 |   0 |-3.167855e-01 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   282 |     - |    14M |   0 | 528 | 498 |1042 |  49 |  1 |   1 |   0 |-2.251393e-01 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   326 |     - |    14M |   0 | 528 | 502 |1059 |  66 |  2 |   5 |   0 |-2.058051e-01 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   362 |     - |    14M |   0 | 528 | 502 |1079 |  86 |  3 |   5 |   0 |-1.908671e-01 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   394 |     - |    15M |   0 | 528 | 503 |1099 | 106 |  4 |   6 |   0 |-1.395089e-01 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   448 |     - |    15M |   0 | 528 | 504 |1112 | 119 |  5 |   7 |   0 |-1.129879e-01 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   498 |     - |    15M |   0 | 528 | 507 |1119 | 126 |  6 |  10 |   0 |-8.579031e-02 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   568 |     - |    15M |   0 | 528 | 508 |1130 | 137 |  7 |  11 |   0 |-7.796031e-02 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   600 |     - |    16M |   0 | 528 | 508 |1141 | 148 |  8 |  11 |   0 |-6.941019e-02 | 2.254205e-01 |    Inf | unknown
  1.0s|     1 |     0 |   655 |     - |    17M |   0 | 528 | 508 |1148 | 155 |  9 |  11 |   0 |-5.620438e-02 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |   745 |     - |    17M |   0 | 528 | 513 |1159 | 166 | 10 |  16 |   0 |-4.277728e-02 | 2.254205e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |   817 |     - |    18M |   0 | 528 | 513 |1172 | 182 | 11 |  16 |   0 |-3.380092e-02 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |   877 |     - |    18M |   0 | 528 | 513 |1180 | 190 | 12 |  16 |   0 |-2.652818e-02 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |   929 |     - |    18M |   0 | 528 | 513 |1186 | 196 | 13 |  16 |   0 |-2.126023e-02 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |   965 |     - |    18M |   0 | 528 | 517 |1191 | 201 | 14 |  20 |   0 |-1.631040e-02 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1001 |     - |    19M |   0 | 528 | 517 |1197 | 207 | 15 |  20 |   0 |-1.442766e-02 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1080 |     - |    19M |   0 | 528 | 517 |1203 | 213 | 16 |  20 |   0 |-9.541375e-03 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1149 |     - |    19M |   0 | 528 | 517 |1191 | 220 | 17 |  20 |   0 |-6.191470e-03 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1192 |     - |    21M |   0 | 528 | 517 |1201 | 230 | 18 |  20 |   0 |-4.319773e-03 | 2.254205e-01 |    Inf | unknown
  2.0s|     1 |     0 |  1223 |     - |    21M |   0 | 528 | 517 |1205 | 234 | 19 |  20 |   0 |-3.361271e-03 | 2.254205e-01 |    Inf | unknown
  3.0s|     1 |     0 |  1258 |     - |    21M |   0 | 528 | 517 |1207 | 236 | 20 |  20 |   0 |-2.552284e-03 | 2.254205e-01 |    Inf | unknown
  3.0s|     1 |     2 |  2137 |     - |    22M |   0 | 528 | 519 |1207 | 236 | 22 |  22 |  23 | 1.235576e-02 | 2.254205e-01 |1724.42%| unknown
* 5.0s|     9 |     3 |  3083 | 228.1 |strongbr|   6 | 528 | 524 |1207 | 286 |  2 |  60 | 227 | 4.143381e-02 | 2.115488e-01 | 410.57%|  11.02%
* 5.0s|    13 |     5 |  3393 | 177.9 |strongbr|   7 | 528 | 534 |1200 | 293 |  4 |  70 | 296 | 4.782741e-02 | 2.053197e-01 | 329.29%|  16.41%
* 6.0s|    31 |     3 |  5832 | 152.5 |strongbr|  11 | 528 | 534 |1208 | 369 |  6 | 111 | 527 | 4.782741e-02 | 1.940235e-01 | 305.67%|  47.38%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.00
Solving Nodes      : 58
Primal Bound       : +1.94023460808509e-01 (40 solutions)
Dual Bound         : +1.94023460808509e-01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    0.194023460808509
y(1,1)                                              1 	(obj:0.0251021872431123)
y(1,3)                                              1 	(obj:-0.00178304030221292)
y(1,17)                                             1 	(obj:-0.0110787540636527)
y(1,21)                                             1 	(obj:0.00113938662842563)
y(1,23)                                             1 	(obj:0.00971935262937299)
y(1,28)                                             1 	(obj:-0.0109321289329027)
y(1,29)                                             1 	(obj:0.00597531666903376)
y(1,30)                                             1 	(obj:0.00990721529148678)
y(1,32)                                             1 	(obj:0.00744133911950888)
y(3,1)                                              1 	(obj:-0.00178304030221292)
y(3,3)                                              1 	(obj:0.0167281418877092)
y(3,17)                                             1 	(obj:0.00979173203543894)
y(3,21)                                             1 	(obj:0.00227507219669755)
y(3,23)                                             1 	(obj:-0.00297862094183692)
y(3,28)                                             1 	(obj:0.00860397956640926)
y(3,29)                                             1 	(obj:-0.000917458126934152)
y(3,30)                                             1 	(obj:-0.000522574496123595)
y(3,32)                                             1 	(obj:-0.00373488987906691)
y(17,1)                                             1 	(obj:-0.0110787540636527)
y(17,3)                                             1 	(obj:0.00979173203543894)
y(17,17)                                            1 	(obj:0.0235495608613712)
y(17,21)                                            1 	(obj:0.000123498068478475)
y(17,23)                                            1 	(obj:-0.00835695163982592)
y(17,28)                                            1 	(obj:0.0176290727039258)
y(17,29)                                            1 	(obj:-0.00230012128082333)
y(17,30)                                            1 	(obj:-0.00756264289007675)
y(17,32)                                            1 	(obj:-0.00501371901042467)
y(21,1)                                             1 	(obj:0.00113938662842563)
y(21,3)                                             1 	(obj:0.00227507219669755)
y(21,17)                                            1 	(obj:0.000123498068478475)
y(21,21)                                            1 	(obj:0.00853049806114979)
y(21,23)                                            1 	(obj:0.00535070888579395)
y(21,28)                                            1 	(obj:-0.000206675727231161)
y(21,29)                                            1 	(obj:0.00280831510690434)
y(21,30)                                            1 	(obj:0.00126222095266174)
y(21,32)                                            1 	(obj:-0.00045728611946312)
y(23,1)                                             1 	(obj:0.00971935262937299)
y(23,3)                                             1 	(obj:-0.00297862094183692)
y(23,17)                                            1 	(obj:-0.00835695163982592)
y(23,21)                                            1 	(obj:0.00535070888579395)
y(23,23)                                            1 	(obj:0.0205868993875426)
y(23,28)                                            1 	(obj:-0.0123271665404978)
y(23,29)                                            1 	(obj:0.00553910352543936)
y(23,30)                                            1 	(obj:0.00885052344748188)
y(23,32)                                            1 	(obj:0.00545159405650606)
y(28,1)                                             1 	(obj:-0.0109321289329027)
y(28,3)                                             1 	(obj:0.00860397956640926)
y(28,17)                                            1 	(obj:0.0176290727039258)
y(28,21)                                            1 	(obj:-0.000206675727231161)
y(28,23)                                            1 	(obj:-0.0123271665404978)
y(28,28)                                            1 	(obj:0.0275978481263443)
y(28,29)                                            1 	(obj:-0.00280410733656433)
y(28,30)                                            1 	(obj:-0.00526819803988642)
y(28,32)                                            1 	(obj:-0.00367875635154991)
y(29,1)                                             1 	(obj:0.00597531666903376)
y(29,3)                                             1 	(obj:-0.000917458126934152)
y(29,17)                                            1 	(obj:-0.00230012128082333)
y(29,21)                                            1 	(obj:0.00280831510690434)
y(29,23)                                            1 	(obj:0.00553910352543936)
y(29,28)                                            1 	(obj:-0.00280410733656433)
y(29,29)                                            1 	(obj:0.0146672076483649)
y(29,30)                                            1 	(obj:0.00391888215816276)
y(29,32)                                            1 	(obj:0.00339378288949072)
y(30,1)                                             1 	(obj:0.00990721529148678)
y(30,3)                                             1 	(obj:-0.000522574496123595)
y(30,17)                                            1 	(obj:-0.00756264289007675)
y(30,21)                                            1 	(obj:0.00126222095266174)
y(30,23)                                            1 	(obj:0.00885052344748188)
y(30,28)                                            1 	(obj:-0.00526819803988642)
y(30,29)                                            1 	(obj:0.00391888215816276)
y(30,30)                                            1 	(obj:0.00974259157635412)
y(30,32)                                            1 	(obj:0.00421474522628773)
y(32,1)                                             1 	(obj:0.00744133911950888)
y(32,3)                                             1 	(obj:-0.00373488987906691)
y(32,17)                                            1 	(obj:-0.00501371901042467)
y(32,21)                                            1 	(obj:-0.00045728611946312)
y(32,23)                                            1 	(obj:0.00545159405650606)
y(32,28)                                            1 	(obj:-0.00367875635154991)
y(32,29)                                            1 	(obj:0.00339378288949072)
y(32,30)                                            1 	(obj:0.00421474522628773)
y(32,32)                                            1 	(obj:0.0070155983394005)
x(1)                                                1 	(obj:-0.00667286319447288)
x(3)                                                1 	(obj:-9.56132732858106e-05)
x(17)                                               1 	(obj:0.00117967554409262)
x(21)                                               1 	(obj:-0.00233757086924918)
x(23)                                               1 	(obj:-0.00274468105522858)
x(28)                                               1 	(obj:0.000863377525571901)
x(29)                                               1 	(obj:-0.00746616271732443)
x(30)                                               1 	(obj:-0.00517621098612854)
x(32)                                               1 	(obj:-0.0039925222536812)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       7.00
  solving          :       7.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (3 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.3_classical\IPL_linearized_N32q80.00B9.lp
  Variables        : 1056 (0 binary, 1056 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3073 initial, 3073 maximal
  Objective        : minimize, 1056 non-zeros (abs.min = 6.92903e-06, abs.max = 0.144499)
Presolved Problem  :
  Problem name     : t_C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.3_classical\IPL_linearized_N32q80.00B9.lp
  Variables        : 528 (528 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 497 initial, 575 maximal
  Objective        : minimize, 528 non-zeros (abs.min = 1.38581e-05, abs.max = 0.152908)
  Nonzeros         : 1520 constraint, 1984 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0       2976        992          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0        496          0          0          0        496          0          0          0
  linear           :       0.00       0.00      8          0         32          0          0          0         96          0         32         32
  logicor          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         32          -          -         32          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        137          0          0         61          0          0          0          0          0          0          0
  integral         :          0          0          0          0        137          0          0         61          0          0        571          0          0        127         58
  and              :        496        496        231       4122          0          0          0         56       1804         14       4361        324        180          0          0
  linear           :          1          1         21       4089          0          0          0         42         18         14          0          0          0          0          0
