Problem:    IPL_linearized_N50q1
Rows:       7502
Columns:    2550 (2550 integer, 2550 binary)
Non-zeros:  20050
Status:     INTEGER OPTIMAL
Objective:  obj = -0.3637751596 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 card0                      25            25             = 
     2 card1[1,1]                  0                          -0 
     3 card1[1,2]                  0                          -0 
     4 card1[1,3]                  0                          -0 
     5 card1[1,4]                 -1                          -0 
     6 card1[1,5]                 -1                          -0 
     7 card1[1,6]                  0                          -0 
     8 card1[1,7]                 -1                          -0 
     9 card1[1,8]                  0                          -0 
    10 card1[1,9]                 -1                          -0 
    11 card1[1,10]                -1                          -0 
    12 card1[1,11]                 0                          -0 
    13 card1[1,12]                 0                          -0 
    14 card1[1,13]                 0                          -0 
    15 card1[1,14]                -1                          -0 
    16 card1[1,15]                 0                          -0 
    17 card1[1,16]                 0                          -0 
    18 card1[1,17]                 0                          -0 
    19 card1[1,18]                -1                          -0 
    20 card1[1,19]                 0                          -0 
    21 card1[1,20]                 0                          -0 
    22 card1[1,21]                 0                          -0 
    23 card1[1,22]                -1                          -0 
    24 card1[1,23]                -1                          -0 
    25 card1[1,24]                 0                          -0 
    26 card1[1,25]                -1                          -0 
    27 card1[1,26]                -1                          -0 
    28 card1[1,27]                -1                          -0 
    29 card1[1,28]                 0                          -0 
    30 card1[1,29]                -1                          -0 
    31 card1[1,30]                 0                          -0 
    32 card1[1,31]                -1                          -0 
    33 card1[1,32]                -1                          -0 
    34 card1[1,33]                 0                          -0 
    35 card1[1,34]                 0                          -0 
    36 card1[1,35]                -1                          -0 
    37 card1[1,36]                 0                          -0 
    38 card1[1,37]                -1                          -0 
    39 card1[1,38]                -1                          -0 
    40 card1[1,39]                -1                          -0 
    41 card1[1,40]                -1                          -0 
    42 card1[1,41]                 0                          -0 
    43 card1[1,42]                -1                          -0 
    44 card1[1,43]                 0                          -0 
    45 card1[1,44]                -1                          -0 
    46 card1[1,45]                 0                          -0 
    47 card1[1,46]                -1                          -0 
    48 card1[1,47]                 0                          -0 
    49 card1[1,48]                -1                          -0 
    50 card1[1,49]                -1                          -0 
    51 card1[1,50]                 0                          -0 
    52 card1[2,1]                  0                          -0 
    53 card1[2,2]                  0                          -0 
    54 card1[2,3]                  0                          -0 
    55 card1[2,4]                 -1                          -0 
    56 card1[2,5]                 -1                          -0 
    57 card1[2,6]                  0                          -0 
    58 card1[2,7]                 -1                          -0 
    59 card1[2,8]                  0                          -0 
    60 card1[2,9]                 -1                          -0 
    61 card1[2,10]                -1                          -0 
    62 card1[2,11]                 0                          -0 
    63 card1[2,12]                 0                          -0 
    64 card1[2,13]                 0                          -0 
    65 card1[2,14]                -1                          -0 
    66 card1[2,15]                 0                          -0 
    67 card1[2,16]                 0                          -0 
    68 card1[2,17]                 0                          -0 
    69 card1[2,18]                -1                          -0 
    70 card1[2,19]                 0                          -0 
    71 card1[2,20]                 0                          -0 
    72 card1[2,21]                 0                          -0 
    73 card1[2,22]                -1                          -0 
    74 card1[2,23]                -1                          -0 
    75 card1[2,24]                 0                          -0 
    76 card1[2,25]                -1                          -0 
    77 card1[2,26]                -1                          -0 
    78 card1[2,27]                -1                          -0 
    79 card1[2,28]                 0                          -0 
    80 card1[2,29]                -1                          -0 
    81 card1[2,30]                 0                          -0 
    82 card1[2,31]                -1                          -0 
    83 card1[2,32]                -1                          -0 
    84 card1[2,33]                 0                          -0 
    85 card1[2,34]                 0                          -0 
    86 card1[2,35]                -1                          -0 
    87 card1[2,36]                 0                          -0 
    88 card1[2,37]                -1                          -0 
    89 card1[2,38]                -1                          -0 
    90 card1[2,39]                -1                          -0 
    91 card1[2,40]                -1                          -0 
    92 card1[2,41]                 0                          -0 
    93 card1[2,42]                -1                          -0 
    94 card1[2,43]                 0                          -0 
    95 card1[2,44]                -1                          -0 
    96 card1[2,45]                 0                          -0 
    97 card1[2,46]                -1                          -0 
    98 card1[2,47]                 0                          -0 
    99 card1[2,48]                -1                          -0 
   100 card1[2,49]                -1                          -0 
   101 card1[2,50]                 0                          -0 
   102 card1[3,1]                  0                          -0 
   103 card1[3,2]                  0                          -0 
   104 card1[3,3]                  0                          -0 
   105 card1[3,4]                 -1                          -0 
   106 card1[3,5]                 -1                          -0 
   107 card1[3,6]                  0                          -0 
   108 card1[3,7]                 -1                          -0 
   109 card1[3,8]                  0                          -0 
   110 card1[3,9]                 -1                          -0 
   111 card1[3,10]                -1                          -0 
   112 card1[3,11]                 0                          -0 
   113 card1[3,12]                 0                          -0 
   114 card1[3,13]                 0                          -0 
   115 card1[3,14]                -1                          -0 
   116 card1[3,15]                 0                          -0 
   117 card1[3,16]                 0                          -0 
   118 card1[3,17]                 0                          -0 
   119 card1[3,18]                -1                          -0 
   120 card1[3,19]                 0                          -0 
   121 card1[3,20]                 0                          -0 
   122 card1[3,21]                 0                          -0 
   123 card1[3,22]                -1                          -0 
   124 card1[3,23]                -1                          -0 
   125 card1[3,24]                 0                          -0 
   126 card1[3,25]                -1                          -0 
   127 card1[3,26]                -1                          -0 
   128 card1[3,27]                -1                          -0 
   129 card1[3,28]                 0                          -0 
   130 card1[3,29]                -1                          -0 
   131 card1[3,30]                 0                          -0 
   132 card1[3,31]                -1                          -0 
   133 card1[3,32]                -1                          -0 
   134 card1[3,33]                 0                          -0 
   135 card1[3,34]                 0                          -0 
   136 card1[3,35]                -1                          -0 
   137 card1[3,36]                 0                          -0 
   138 card1[3,37]                -1                          -0 
   139 card1[3,38]                -1                          -0 
   140 card1[3,39]                -1                          -0 
   141 card1[3,40]                -1                          -0 
   142 card1[3,41]                 0                          -0 
   143 card1[3,42]                -1                          -0 
   144 card1[3,43]                 0                          -0 
   145 card1[3,44]                -1                          -0 
   146 card1[3,45]                 0                          -0 
   147 card1[3,46]                -1                          -0 
   148 card1[3,47]                 0                          -0 
   149 card1[3,48]                -1                          -0 
   150 card1[3,49]                -1                          -0 
   151 card1[3,50]                 0                          -0 
   152 card1[4,1]                  0                          -0 
   153 card1[4,2]                  0                          -0 
   154 card1[4,3]                  0                          -0 
   155 card1[4,4]                  0                          -0 
   156 card1[4,5]                  0                          -0 
   157 card1[4,6]                  0                          -0 
   158 card1[4,7]                  0                          -0 
   159 card1[4,8]                  0                          -0 
   160 card1[4,9]                  0                          -0 
   161 card1[4,10]                 0                          -0 
   162 card1[4,11]                 0                          -0 
   163 card1[4,12]                 0                          -0 
   164 card1[4,13]                 0                          -0 
   165 card1[4,14]                 0                          -0 
   166 card1[4,15]                 0                          -0 
   167 card1[4,16]                 0                          -0 
   168 card1[4,17]                 0                          -0 
   169 card1[4,18]                 0                          -0 
   170 card1[4,19]                 0                          -0 
   171 card1[4,20]                 0                          -0 
   172 card1[4,21]                 0                          -0 
   173 card1[4,22]                 0                          -0 
   174 card1[4,23]                 0                          -0 
   175 card1[4,24]                 0                          -0 
   176 card1[4,25]                 0                          -0 
   177 card1[4,26]                 0                          -0 
   178 card1[4,27]                 0                          -0 
   179 card1[4,28]                 0                          -0 
   180 card1[4,29]                 0                          -0 
   181 card1[4,30]                 0                          -0 
   182 card1[4,31]                 0                          -0 
   183 card1[4,32]                 0                          -0 
   184 card1[4,33]                 0                          -0 
   185 card1[4,34]                 0                          -0 
   186 card1[4,35]                 0                          -0 
   187 card1[4,36]                 0                          -0 
   188 card1[4,37]                 0                          -0 
   189 card1[4,38]                 0                          -0 
   190 card1[4,39]                 0                          -0 
   191 card1[4,40]                 0                          -0 
   192 card1[4,41]                 0                          -0 
   193 card1[4,42]                 0                          -0 
   194 card1[4,43]                 0                          -0 
   195 card1[4,44]                 0                          -0 
   196 card1[4,45]                 0                          -0 
   197 card1[4,46]                 0                          -0 
   198 card1[4,47]                 0                          -0 
   199 card1[4,48]                 0                          -0 
   200 card1[4,49]                 0                          -0 
   201 card1[4,50]                 0                          -0 
   202 card1[5,1]                  0                          -0 
   203 card1[5,2]                  0                          -0 
   204 card1[5,3]                  0                          -0 
   205 card1[5,4]                  0                          -0 
   206 card1[5,5]                  0                          -0 
   207 card1[5,6]                  0                          -0 
   208 card1[5,7]                  0                          -0 
   209 card1[5,8]                  0                          -0 
   210 card1[5,9]                  0                          -0 
   211 card1[5,10]                 0                          -0 
   212 card1[5,11]                 0                          -0 
   213 card1[5,12]                 0                          -0 
   214 card1[5,13]                 0                          -0 
   215 card1[5,14]                 0                          -0 
   216 card1[5,15]                 0                          -0 
   217 card1[5,16]                 0                          -0 
   218 card1[5,17]                 0                          -0 
   219 card1[5,18]                 0                          -0 
   220 card1[5,19]                 0                          -0 
   221 card1[5,20]                 0                          -0 
   222 card1[5,21]                 0                          -0 
   223 card1[5,22]                 0                          -0 
   224 card1[5,23]                 0                          -0 
   225 card1[5,24]                 0                          -0 
   226 card1[5,25]                 0                          -0 
   227 card1[5,26]                 0                          -0 
   228 card1[5,27]                 0                          -0 
   229 card1[5,28]                 0                          -0 
   230 card1[5,29]                 0                          -0 
   231 card1[5,30]                 0                          -0 
   232 card1[5,31]                 0                          -0 
   233 card1[5,32]                 0                          -0 
   234 card1[5,33]                 0                          -0 
   235 card1[5,34]                 0                          -0 
   236 card1[5,35]                 0                          -0 
   237 card1[5,36]                 0                          -0 
   238 card1[5,37]                 0                          -0 
   239 card1[5,38]                 0                          -0 
   240 card1[5,39]                 0                          -0 
   241 card1[5,40]                 0                          -0 
   242 card1[5,41]                 0                          -0 
   243 card1[5,42]                 0                          -0 
   244 card1[5,43]                 0                          -0 
   245 card1[5,44]                 0                          -0 
   246 card1[5,45]                 0                          -0 
   247 card1[5,46]                 0                          -0 
   248 card1[5,47]                 0                          -0 
   249 card1[5,48]                 0                          -0 
   250 card1[5,49]                 0                          -0 
   251 card1[5,50]                 0                          -0 
   252 card1[6,1]                  0                          -0 
   253 card1[6,2]                  0                          -0 
   254 card1[6,3]                  0                          -0 
   255 card1[6,4]                 -1                          -0 
   256 card1[6,5]                 -1                          -0 
   257 card1[6,6]                  0                          -0 
   258 card1[6,7]                 -1                          -0 
   259 card1[6,8]                  0                          -0 
   260 card1[6,9]                 -1                          -0 
   261 card1[6,10]                -1                          -0 
   262 card1[6,11]                 0                          -0 
   263 card1[6,12]                 0                          -0 
   264 card1[6,13]                 0                          -0 
   265 card1[6,14]                -1                          -0 
   266 card1[6,15]                 0                          -0 
   267 card1[6,16]                 0                          -0 
   268 card1[6,17]                 0                          -0 
   269 card1[6,18]                -1                          -0 
   270 card1[6,19]                 0                          -0 
   271 card1[6,20]                 0                          -0 
   272 card1[6,21]                 0                          -0 
   273 card1[6,22]                -1                          -0 
   274 card1[6,23]                -1                          -0 
   275 card1[6,24]                 0                          -0 
   276 card1[6,25]                -1                          -0 
   277 card1[6,26]                -1                          -0 
   278 card1[6,27]                -1                          -0 
   279 card1[6,28]                 0                          -0 
   280 card1[6,29]                -1                          -0 
   281 card1[6,30]                 0                          -0 
   282 card1[6,31]                -1                          -0 
   283 card1[6,32]                -1                          -0 
   284 card1[6,33]                 0                          -0 
   285 card1[6,34]                 0                          -0 
   286 card1[6,35]                -1                          -0 
   287 card1[6,36]                 0                          -0 
   288 card1[6,37]                -1                          -0 
   289 card1[6,38]                -1                          -0 
   290 card1[6,39]                -1                          -0 
   291 card1[6,40]                -1                          -0 
   292 card1[6,41]                 0                          -0 
   293 card1[6,42]                -1                          -0 
   294 card1[6,43]                 0                          -0 
   295 card1[6,44]                -1                          -0 
   296 card1[6,45]                 0                          -0 
   297 card1[6,46]                -1                          -0 
   298 card1[6,47]                 0                          -0 
   299 card1[6,48]                -1                          -0 
   300 card1[6,49]                -1                          -0 
   301 card1[6,50]                 0                          -0 
   302 card1[7,1]                  0                          -0 
   303 card1[7,2]                  0                          -0 
   304 card1[7,3]                  0                          -0 
   305 card1[7,4]                  0                          -0 
   306 card1[7,5]                  0                          -0 
   307 card1[7,6]                  0                          -0 
   308 card1[7,7]                  0                          -0 
   309 card1[7,8]                  0                          -0 
   310 card1[7,9]                  0                          -0 
   311 card1[7,10]                 0                          -0 
   312 card1[7,11]                 0                          -0 
   313 card1[7,12]                 0                          -0 
   314 card1[7,13]                 0                          -0 
   315 card1[7,14]                 0                          -0 
   316 card1[7,15]                 0                          -0 
   317 card1[7,16]                 0                          -0 
   318 card1[7,17]                 0                          -0 
   319 card1[7,18]                 0                          -0 
   320 card1[7,19]                 0                          -0 
   321 card1[7,20]                 0                          -0 
   322 card1[7,21]                 0                          -0 
   323 card1[7,22]                 0                          -0 
   324 card1[7,23]                 0                          -0 
   325 card1[7,24]                 0                          -0 
   326 card1[7,25]                 0                          -0 
   327 card1[7,26]                 0                          -0 
   328 card1[7,27]                 0                          -0 
   329 card1[7,28]                 0                          -0 
   330 card1[7,29]                 0                          -0 
   331 card1[7,30]                 0                          -0 
   332 card1[7,31]                 0                          -0 
   333 card1[7,32]                 0                          -0 
   334 card1[7,33]                 0                          -0 
   335 card1[7,34]                 0                          -0 
   336 card1[7,35]                 0                          -0 
   337 card1[7,36]                 0                          -0 
   338 card1[7,37]                 0                          -0 
   339 card1[7,38]                 0                          -0 
   340 card1[7,39]                 0                          -0 
   341 card1[7,40]                 0                          -0 
   342 card1[7,41]                 0                          -0 
   343 card1[7,42]                 0                          -0 
   344 card1[7,43]                 0                          -0 
   345 card1[7,44]                 0                          -0 
   346 card1[7,45]                 0                          -0 
   347 card1[7,46]                 0                          -0 
   348 card1[7,47]                 0                          -0 
   349 card1[7,48]                 0                          -0 
   350 card1[7,49]                 0                          -0 
   351 card1[7,50]                 0                          -0 
   352 card1[8,1]                  0                          -0 
   353 card1[8,2]                  0                          -0 
   354 card1[8,3]                  0                          -0 
   355 card1[8,4]                 -1                          -0 
   356 card1[8,5]                 -1                          -0 
   357 card1[8,6]                  0                          -0 
   358 card1[8,7]                 -1                          -0 
   359 card1[8,8]                  0                          -0 
   360 card1[8,9]                 -1                          -0 
   361 card1[8,10]                -1                          -0 
   362 card1[8,11]                 0                          -0 
   363 card1[8,12]                 0                          -0 
   364 card1[8,13]                 0                          -0 
   365 card1[8,14]                -1                          -0 
   366 card1[8,15]                 0                          -0 
   367 card1[8,16]                 0                          -0 
   368 card1[8,17]                 0                          -0 
   369 card1[8,18]                -1                          -0 
   370 card1[8,19]                 0                          -0 
   371 card1[8,20]                 0                          -0 
   372 card1[8,21]                 0                          -0 
   373 card1[8,22]                -1                          -0 
   374 card1[8,23]                -1                          -0 
   375 card1[8,24]                 0                          -0 
   376 card1[8,25]                -1                          -0 
   377 card1[8,26]                -1                          -0 
   378 card1[8,27]                -1                          -0 
   379 card1[8,28]                 0                          -0 
   380 card1[8,29]                -1                          -0 
   381 card1[8,30]                 0                          -0 
   382 card1[8,31]                -1                          -0 
   383 card1[8,32]                -1                          -0 
   384 card1[8,33]                 0                          -0 
   385 card1[8,34]                 0                          -0 
   386 card1[8,35]                -1                          -0 
   387 card1[8,36]                 0                          -0 
   388 card1[8,37]                -1                          -0 
   389 card1[8,38]                -1                          -0 
   390 card1[8,39]                -1                          -0 
   391 card1[8,40]                -1                          -0 
   392 card1[8,41]                 0                          -0 
   393 card1[8,42]                -1                          -0 
   394 card1[8,43]                 0                          -0 
   395 card1[8,44]                -1                          -0 
   396 card1[8,45]                 0                          -0 
   397 card1[8,46]                -1                          -0 
   398 card1[8,47]                 0                          -0 
   399 card1[8,48]                -1                          -0 
   400 card1[8,49]                -1                          -0 
   401 card1[8,50]                 0                          -0 
   402 card1[9,1]                  0                          -0 
   403 card1[9,2]                  0                          -0 
   404 card1[9,3]                  0                          -0 
   405 card1[9,4]                  0                          -0 
   406 card1[9,5]                  0                          -0 
   407 card1[9,6]                  0                          -0 
   408 card1[9,7]                  0                          -0 
   409 card1[9,8]                  0                          -0 
   410 card1[9,9]                  0                          -0 
   411 card1[9,10]                 0                          -0 
   412 card1[9,11]                 0                          -0 
   413 card1[9,12]                 0                          -0 
   414 card1[9,13]                 0                          -0 
   415 card1[9,14]                 0                          -0 
   416 card1[9,15]                 0                          -0 
   417 card1[9,16]                 0                          -0 
   418 card1[9,17]                 0                          -0 
   419 card1[9,18]                 0                          -0 
   420 card1[9,19]                 0                          -0 
   421 card1[9,20]                 0                          -0 
   422 card1[9,21]                 0                          -0 
   423 card1[9,22]                 0                          -0 
   424 card1[9,23]                 0                          -0 
   425 card1[9,24]                 0                          -0 
   426 card1[9,25]                 0                          -0 
   427 card1[9,26]                 0                          -0 
   428 card1[9,27]                 0                          -0 
   429 card1[9,28]                 0                          -0 
   430 card1[9,29]                 0                          -0 
   431 card1[9,30]                 0                          -0 
   432 card1[9,31]                 0                          -0 
   433 card1[9,32]                 0                          -0 
   434 card1[9,33]                 0                          -0 
   435 card1[9,34]                 0                          -0 
   436 card1[9,35]                 0                          -0 
   437 card1[9,36]                 0                          -0 
   438 card1[9,37]                 0                          -0 
   439 card1[9,38]                 0                          -0 
   440 card1[9,39]                 0                          -0 
   441 card1[9,40]                 0                          -0 
   442 card1[9,41]                 0                          -0 
   443 card1[9,42]                 0                          -0 
   444 card1[9,43]                 0                          -0 
   445 card1[9,44]                 0                          -0 
   446 card1[9,45]                 0                          -0 
   447 card1[9,46]                 0                          -0 
   448 card1[9,47]                 0                          -0 
