Problem:    IPL_max_linearized_N100q1
Rows:       30002
Columns:    10100 (10100 integer, 10100 binary)
Non-zeros:  80100
Status:     INTEGER OPTIMAL
Objective:  obj = 13.22139754 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 card0                      50            50             = 
     2 card1[1,1]                  0                          -0 
     3 card1[1,2]                  0                          -0 
     4 card1[1,3]                  0                          -0 
     5 card1[1,4]                  0                          -0 
     6 card1[1,5]                  0                          -0 
     7 card1[1,6]                  0                          -0 
     8 card1[1,7]                  0                          -0 
     9 card1[1,8]                  0                          -0 
    10 card1[1,9]                  0                          -0 
    11 card1[1,10]                 0                          -0 
    12 card1[1,11]                 0                          -0 
    13 card1[1,12]                 0                          -0 
    14 card1[1,13]                 0                          -0 
    15 card1[1,14]                 0                          -0 
    16 card1[1,15]                 0                          -0 
    17 card1[1,16]                 0                          -0 
    18 card1[1,17]                 0                          -0 
    19 card1[1,18]                 0                          -0 
    20 card1[1,19]                 0                          -0 
    21 card1[1,20]                 0                          -0 
    22 card1[1,21]                 0                          -0 
    23 card1[1,22]                 0                          -0 
    24 card1[1,23]                 0                          -0 
    25 card1[1,24]                 0                          -0 
    26 card1[1,25]                 0                          -0 
    27 card1[1,26]                 0                          -0 
    28 card1[1,27]                 0                          -0 
    29 card1[1,28]                 0                          -0 
    30 card1[1,29]                 0                          -0 
    31 card1[1,30]                 0                          -0 
    32 card1[1,31]                 0                          -0 
    33 card1[1,32]                 0                          -0 
    34 card1[1,33]                 0                          -0 
    35 card1[1,34]                 0                          -0 
    36 card1[1,35]                 0                          -0 
    37 card1[1,36]                 0                          -0 
    38 card1[1,37]                 0                          -0 
    39 card1[1,38]                 0                          -0 
    40 card1[1,39]                 0                          -0 
    41 card1[1,40]                 0                          -0 
    42 card1[1,41]                 0                          -0 
    43 card1[1,42]                 0                          -0 
    44 card1[1,43]                 0                          -0 
    45 card1[1,44]                 0                          -0 
    46 card1[1,45]                 0                          -0 
    47 card1[1,46]                 0                          -0 
    48 card1[1,47]                 0                          -0 
    49 card1[1,48]                 0                          -0 
    50 card1[1,49]                 0                          -0 
    51 card1[1,50]                 0                          -0 
    52 card1[1,51]                 0                          -0 
    53 card1[1,52]                 0                          -0 
    54 card1[1,53]                 0                          -0 
    55 card1[1,54]                 0                          -0 
    56 card1[1,55]                 0                          -0 
    57 card1[1,56]                 0                          -0 
    58 card1[1,57]                 0                          -0 
    59 card1[1,58]                 0                          -0 
    60 card1[1,59]                 0                          -0 
    61 card1[1,60]                 0                          -0 
    62 card1[1,61]                 0                          -0 
    63 card1[1,62]                 0                          -0 
    64 card1[1,63]                 0                          -0 
    65 card1[1,64]                 0                          -0 
    66 card1[1,65]                 0                          -0 
    67 card1[1,66]                 0                          -0 
    68 card1[1,67]                 0                          -0 
    69 card1[1,68]                 0                          -0 
    70 card1[1,69]                 0                          -0 
    71 card1[1,70]                 0                          -0 
    72 card1[1,71]                 0                          -0 
    73 card1[1,72]                 0                          -0 
    74 card1[1,73]                 0                          -0 
    75 card1[1,74]                 0                          -0 
    76 card1[1,75]                 0                          -0 
    77 card1[1,76]                 0                          -0 
    78 card1[1,77]                 0                          -0 
    79 card1[1,78]                 0                          -0 
    80 card1[1,79]                 0                          -0 
    81 card1[1,80]                 0                          -0 
    82 card1[1,81]                 0                          -0 
    83 card1[1,82]                 0                          -0 
    84 card1[1,83]                 0                          -0 
    85 card1[1,84]                 0                          -0 
    86 card1[1,85]                 0                          -0 
    87 card1[1,86]                 0                          -0 
    88 card1[1,87]                 0                          -0 
    89 card1[1,88]                 0                          -0 
    90 card1[1,89]                 0                          -0 
    91 card1[1,90]                 0                          -0 
    92 card1[1,91]                 0                          -0 
    93 card1[1,92]                 0                          -0 
    94 card1[1,93]                 0                          -0 
    95 card1[1,94]                 0                          -0 
    96 card1[1,95]                 0                          -0 
    97 card1[1,96]                 0                          -0 
    98 card1[1,97]                 0                          -0 
    99 card1[1,98]                 0                          -0 
   100 card1[1,99]                 0                          -0 
   101 card1[1,100]                0                          -0 
   102 card1[2,1]                 -1                          -0 
   103 card1[2,2]                  0                          -0 
   104 card1[2,3]                  0                          -0 
   105 card1[2,4]                  0                          -0 
   106 card1[2,5]                  0                          -0 
   107 card1[2,6]                 -1                          -0 
   108 card1[2,7]                  0                          -0 
   109 card1[2,8]                 -1                          -0 
