SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.8_classical\IPL_linearized_N32q90.00B25.lp>
============

original problem has 1056 variables (0 bin, 1056 int, 0 impl, 0 cont) and 3073 constraints

solve problem
=============

presolving:
(round 1, fast)       32 del vars, 32 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
(round 2, fast)       32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 4, exhaustive) 32 del vars, 3072 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 5, exhaustive) 528 del vars, 3568 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 992 clqs
   (0.0s) probing: 51/528 (9.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 3568 deleted constraints, 992 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 32 changed coefficients
 0 implications, 992 cliques
presolved problem has 528 variables (528 bin, 0 int, 0 impl, 0 cont) and 497 constraints
    496 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.454044e+00 | 5.805362e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.454044e+00 | 5.111556e+00 |    Inf | unknown
  0.0s|     1 |     0 |   816 |     - |    14M |   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 | 3.457193e+00 | 5.111556e+00 |  47.85%| unknown
r 0.0s|     1 |     0 |   816 |     - |shifting|   0 | 528 | 498 | 993 |   0 |  0 |   1 |   0 | 3.457193e+00 | 3.785317e+00 |   9.49%| unknown
  0.0s|     1 |     0 |   971 |     - |    14M |   0 | 528 | 498 |1086 |  93 |  1 |   1 |   0 | 3.730136e+00 | 3.785317e+00 |   1.48%| unknown
  0.0s|     1 |     0 |   971 |     - |    14M |   0 | 528 | 498 |1071 |  93 |  1 |   1 |   0 | 3.730136e+00 | 3.785317e+00 |   1.48%| unknown
  0.0s|     1 |     0 |  1002 |     - |    14M |   0 | 528 | 498 |1065 | 108 |  2 |   1 |   0 | 3.747997e+00 | 3.785317e+00 |   1.00%| unknown
  0.0s|     1 |     0 |  1002 |     - |    14M |   0 | 528 | 499 |1059 | 108 |  2 |   2 |   0 | 3.747997e+00 | 3.785317e+00 |   1.00%| unknown
  0.0s|     1 |     0 |  1019 |     - |    15M |   0 | 528 | 499 |1063 | 112 |  3 |   2 |   0 | 3.754357e+00 | 3.785317e+00 |   0.82%| unknown
  0.0s|     1 |     0 |  1019 |     - |    15M |   0 | 528 | 499 |1062 | 112 |  3 |   2 |   0 | 3.754357e+00 | 3.785317e+00 |   0.82%| unknown
  0.0s|     1 |     0 |  1038 |     - |    15M |   0 | 528 | 498 |1072 | 122 |  4 |   2 |   0 | 3.760034e+00 | 3.785317e+00 |   0.67%| unknown
  0.0s|     1 |     0 |  1038 |     - |    15M |   0 | 528 | 499 |1069 | 122 |  4 |   3 |   0 | 3.760034e+00 | 3.785317e+00 |   0.67%| unknown
  1.0s|     1 |     0 |  1108 |     - |    15M |   0 | 528 | 499 |1072 | 125 |  5 |   3 |   0 | 3.770626e+00 | 3.785317e+00 |   0.39%| unknown
  1.0s|     1 |     0 |  1108 |     - |    15M |   0 | 528 | 499 |1067 | 125 |  5 |   3 |   0 | 3.770626e+00 | 3.785317e+00 |   0.39%| unknown
  1.0s|     1 |     0 |  1140 |     - |    16M |   0 | 528 | 499 |1069 | 134 |  6 |   3 |   0 | 3.774527e+00 | 3.785317e+00 |   0.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1140 |     - |    16M |   0 | 528 | 499 |1062 | 134 |  6 |   3 |   0 | 3.774527e+00 | 3.785317e+00 |   0.29%| unknown
  1.0s|     1 |     0 |  1186 |     - |    16M |   0 | 528 | 499 |1068 | 140 |  7 |   3 |   0 | 3.778293e+00 | 3.785317e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1186 |     - |    16M |   0 | 528 | 499 |1065 | 140 |  7 |   3 |   0 | 3.778293e+00 | 3.785317e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1195 |     - |    17M |   0 | 528 | 499 |1067 | 142 |  8 |   3 |   0 | 3.778498e+00 | 3.785317e+00 |   0.18%| unknown
  1.0s|     1 |     0 |  1219 |     - |    17M |   0 | 528 | 499 |1078 | 153 |  9 |   3 |   0 | 3.780087e+00 | 3.785317e+00 |   0.14%| unknown
  1.0s|     1 |     0 |  1219 |     - |    17M |   0 | 528 | 499 |1075 | 153 |  9 |   3 |   0 | 3.780087e+00 | 3.785317e+00 |   0.14%| unknown
  1.0s|     1 |     0 |  1244 |     - |    18M |   0 | 528 | 499 |1077 | 155 | 10 |   3 |   0 | 3.782202e+00 | 3.785317e+00 |   0.08%| unknown
  1.0s|     1 |     0 |  1244 |     - |    18M |   0 | 528 | 499 |1072 | 155 | 10 |   3 |   0 | 3.782202e+00 | 3.785317e+00 |   0.08%| unknown
  1.0s|     1 |     0 |  1281 |     - |    18M |   0 | 528 | 499 |1075 | 159 | 11 |   3 |   0 | 3.783206e+00 | 3.785317e+00 |   0.06%| unknown
  1.0s|     1 |     0 |  1281 |     - |    18M |   0 | 528 | 499 |1068 | 159 | 11 |   3 |   0 | 3.783206e+00 | 3.785317e+00 |   0.06%| unknown
  2.0s|     1 |     0 |  1294 |     - |    19M |   0 | 528 | 499 |1072 | 163 | 12 |   3 |   0 | 3.785317e+00 | 3.785317e+00 |   0.00%| unknown
  2.0s|     1 |     0 |  1294 |     - |    19M |   0 | 528 | 499 |1072 | 163 | 12 |   3 |   0 | 3.785317e+00 | 3.785317e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.00
Solving Nodes      : 1
Primal Bound       : +3.78531672530516e+00 (8 solutions)
Dual Bound         : +3.78531672530516e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     3.78531672530516
y(1,1)                                              1 	(obj:0.0282399606485014)
y(1,2)                                              1 	(obj:-0.00305782779600077)
y(1,3)                                              1 	(obj:-0.00200592033998953)
y(1,4)                                              1 	(obj:-0.00247967663214964)
y(1,5)                                              1 	(obj:-0.0198151615202855)
y(1,6)                                              1 	(obj:0.0111683151754035)
y(1,7)                                              1 	(obj:0.0010441492573906)
y(1,8)                                              1 	(obj:0.0192864779139576)
y(1,12)                                             1 	(obj:0.0138927604339002)
y(1,13)                                             1 	(obj:0.012677945019504)
y(1,14)                                             1 	(obj:0.0131910646691414)
y(1,16)                                             1 	(obj:-0.0137831732334518)
y(1,17)                                             1 	(obj:-0.0124635983216093)
y(1,19)                                             1 	(obj:0.00807711849886127)
y(1,21)                                             1 	(obj:0.00128180995697884)
y(1,22)                                             1 	(obj:-0.0127972145781238)
y(1,23)                                             1 	(obj:0.0109342717080446)
y(1,24)                                             1 	(obj:0.0217212431171949)
y(1,25)                                             1 	(obj:-3.6192370651721e-05)
y(1,27)                                             1 	(obj:0.0130772534584371)
y(1,28)                                             1 	(obj:-0.0122986450495156)
y(1,29)                                             1 	(obj:0.00672223125266298)
y(1,30)                                             1 	(obj:0.0111456172029226)
y(1,31)                                             1 	(obj:0.0141772007769212)
y(1,32)                                             1 	(obj:0.00837150650944749)
y(2,1)                                              1 	(obj:-0.00305782779600077)
y(2,2)                                              1 	(obj:0.0252522917114041)
y(2,3)                                              1 	(obj:0.0109479020346729)
y(2,4)                                              1 	(obj:0.0074211903379467)
y(2,5)                                              1 	(obj:0.0142544088809117)
y(2,6)                                              1 	(obj:0.00548792248472737)
y(2,7)                                              1 	(obj:0.013636975560267)
y(2,8)                                              1 	(obj:-0.000273591423528836)
y(2,12)                                             1 	(obj:0.00304819517643656)
y(2,13)                                             1 	(obj:0.00452755254169976)
y(2,14)                                             1 	(obj:0.00446242030444693)
y(2,16)                                             1 	(obj:0.0125034035394924)
y(2,17)                                             1 	(obj:0.0039466648191026)
y(2,19)                                             1 	(obj:0.0112077898870338)
y(2,21)                                             1 	(obj:0.00402148776698521)
y(2,22)                                             1 	(obj:0.0136128294876852)
y(2,23)                                             1 	(obj:0.00475649345328184)
y(2,24)                                             1 	(obj:-0.0029642429621494)
y(2,25)                                             1 	(obj:0.0139088255834252)
y(2,27)                                             1 	(obj:0.000657336785740264)
y(2,28)                                             1 	(obj:0.00557017271559971)
y(2,29)                                             1 	(obj:0.00792336595283748)
y(2,30)                                             1 	(obj:0.00152247240100233)
y(2,31)                                             1 	(obj:0.0096769452090525)
y(2,32)                                             1 	(obj:0.00153930166843125)
y(3,1)                                              1 	(obj:-0.00200592033998953)
y(3,2)                                              1 	(obj:0.0109479020346729)
y(3,3)                                              1 	(obj:0.0188191596236729)
y(3,4)                                              1 	(obj:0.0142780230973975)
y(3,5)                                              1 	(obj:0.0228776018959808)
y(3,6)                                              1 	(obj:0.00756161643450481)
y(3,7)                                              1 	(obj:0.00985327128919167)
y(3,8)                                              1 	(obj:0.000311624315955961)
y(3,12)                                             1 	(obj:-0.00181074628907286)
y(3,13)                                             1 	(obj:0.00112551526243952)
y(3,14)                                             1 	(obj:0.00356848548776231)
y(3,16)                                             1 	(obj:0.0162381845475239)
y(3,17)                                             1 	(obj:0.0110156985398688)
y(3,19)                                             1 	(obj:0.0116701098447367)
y(3,21)                                             1 	(obj:0.00255945622128474)
y(3,22)                                             1 	(obj:0.0173049654621045)
y(3,23)                                             1 	(obj:-0.00335094855956653)
y(3,24)                                             1 	(obj:-0.00534760704982197)
y(3,25)                                             1 	(obj:0.00901973832333787)
y(3,27)                                             1 	(obj:-0.00379243466286512)
y(3,28)                                             1 	(obj:0.00967947701221042)
y(3,29)                                             1 	(obj:-0.00103214039280092)
y(3,30)                                             1 	(obj:-0.000587896308139044)
y(3,31)                                             1 	(obj:0.00850002812597054)
y(3,32)                                             1 	(obj:-0.00420175111395027)
y(4,1)                                              1 	(obj:-0.00247967663214964)
y(4,2)                                              1 	(obj:0.0074211903379467)
y(4,3)                                              1 	(obj:0.0142780230973975)
y(4,4)                                              1 	(obj:0.0249357862537)
y(4,5)                                              1 	(obj:0.0234506977471881)
y(4,6)                                              1 	(obj:0.0125585669266713)
y(4,7)                                              1 	(obj:0.0137344921604121)
y(4,8)                                              1 	(obj:0.00495830553098055)
y(4,12)                                             1 	(obj:0.00489977066960916)
y(4,13)                                             1 	(obj:0.0042003487539442)
y(4,14)                                             1 	(obj:0.00516282165172666)
y(4,16)                                             1 	(obj:0.0214383443255241)
y(4,17)                                             1 	(obj:0.00888478126195297)
y(4,19)                                             1 	(obj:0.0117443486346569)
y(4,21)                                             1 	(obj:0.00336694319948802)
y(4,22)                                             1 	(obj:0.0142051502813312)
y(4,23)                                             1 	(obj:0.00522086648414829)
y(4,24)                                             1 	(obj:0.00100340458493249)
y(4,25)                                             1 	(obj:0.0111420663179993)
y(4,27)                                             1 	(obj:0.00429832889451607)
y(4,28)                                             1 	(obj:0.00720251115435839)
y(4,29)                                             1 	(obj:-0.00138891589057556)
y(4,30)                                             1 	(obj:0.00348239114367092)
y(4,31)                                             1 	(obj:0.011378643942682)
y(4,32)                                             1 	(obj:-0.004057906901618)
y(5,1)                                              1 	(obj:-0.0198151615202855)
y(5,2)                                              1 	(obj:0.0142544088809117)
y(5,3)                                              1 	(obj:0.0228776018959808)
y(5,4)                                              1 	(obj:0.0234506977471881)
y(5,5)                                              1 	(obj:0.0511177628357753)
y(5,6)                                              1 	(obj:0.00568595748622883)
y(5,7)                                              1 	(obj:0.0157900023446415)
y(5,8)                                              1 	(obj:-0.00925565928714396)
y(5,12)                                             1 	(obj:-0.00935791056161124)
y(5,13)                                             1 	(obj:-0.00551157385836402)
y(5,14)                                             1 	(obj:0.00191989208656511)
y(5,16)                                             1 	(obj:0.0342964972488062)
y(5,17)                                             1 	(obj:0.0298953576491528)
y(5,19)                                             1 	(obj:0.0103373650025715)
y(5,21)                                             1 	(obj:0.0030272316981586)
y(5,22)                                             1 	(obj:0.0363527185736519)
y(5,23)                                             1 	(obj:-0.00920857796590947)
y(5,24)                                             1 	(obj:-0.0168047719410893)
y(5,25)                                             1 	(obj:0.0187612495990141)
y(5,27)                                             1 	(obj:-0.0012235848386146)
y(5,28)                                             1 	(obj:0.0276977237490505)
y(5,29)                                             1 	(obj:-0.00465848497829989)
y(5,30)                                             1 	(obj:-0.00850059596930411)
y(5,31)                                             1 	(obj:0.00127319182670269)
y(5,32)                                             1 	(obj:-0.00890635862828797)
y(6,1)                                              1 	(obj:0.0111683151754035)
y(6,2)                                              1 	(obj:0.00548792248472737)
y(6,3)                                              1 	(obj:0.00756161643450481)
y(6,4)                                              1 	(obj:0.0125585669266713)
y(6,5)                                              1 	(obj:0.00568595748622883)
y(6,6)                                              1 	(obj:0.0175895002244402)
y(6,7)                                              1 	(obj:0.0115493437309289)
y(6,8)                                              1 	(obj:0.0138893863849405)
y(6,12)                                             1 	(obj:0.01083892897744)
y(6,13)                                             1 	(obj:0.0106843637164876)
y(6,14)                                             1 	(obj:0.0127090947246362)
y(6,16)                                             1 	(obj:0.00301388097611791)
y(6,17)                                             1 	(obj:0.000461052991633088)
y(6,19)                                             1 	(obj:0.0118507064597679)
y(6,21)                                             1 	(obj:0.00441369893451379)
y(6,22)                                             1 	(obj:0.00563091291923178)
y(6,23)                                             1 	(obj:0.00722771423524458)
y(6,24)                                             1 	(obj:0.0139182888112446)
y(6,25)                                             1 	(obj:0.0115000480066757)
y(6,27)                                             1 	(obj:0.0125865711520549)
y(6,28)                                             1 	(obj:0.00386729270267908)
y(6,29)                                             1 	(obj:0.00256211319235057)
y(6,30)                                             1 	(obj:0.00758919156810789)
y(6,31)                                             1 	(obj:0.0129487365044352)
y(6,32)                                             1 	(obj:0.00380198966841487)
y(7,1)                                              1 	(obj:0.0010441492573906)
y(7,2)                                              1 	(obj:0.013636975560267)
y(7,3)                                              1 	(obj:0.00985327128919167)
y(7,4)                                              1 	(obj:0.0137344921604121)
y(7,5)                                              1 	(obj:0.0157900023446415)
y(7,6)                                              1 	(obj:0.0115493437309289)
