SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.8_classical\IPL_linearized_N32q40.00B25.lp>
============

original problem has 1056 variables (0 bin, 1056 int, 0 impl, 0 cont) and 3073 constraints

solve problem
=============

presolving:
(round 1, fast)       32 del vars, 32 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
(round 2, fast)       32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 4, exhaustive) 32 del vars, 3072 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 5, exhaustive) 528 del vars, 3568 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 992 clqs
   (0.0s) probing: 51/528 (9.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 3568 deleted constraints, 992 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 32 changed coefficients
 0 implications, 992 cliques
presolved problem has 528 variables (528 bin, 0 int, 0 impl, 0 cont) and 497 constraints
    496 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-6.471640e-01 | 2.554229e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-6.471640e-01 | 2.249922e+00 |    Inf | unknown
  0.0s|     1 |     0 |   797 |     - |    14M |   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 | 1.507273e+00 | 2.249922e+00 |  49.27%| unknown
r 0.0s|     1 |     0 |   797 |     - |shifting|   0 | 528 | 498 | 993 |   0 |  0 |   1 |   0 | 1.507273e+00 | 1.647290e+00 |   9.29%| unknown
  0.0s|     1 |     0 |   944 |     - |    14M |   0 | 528 | 498 |1085 |  92 |  1 |   1 |   0 | 1.628139e+00 | 1.647290e+00 |   1.18%| unknown
  0.0s|     1 |     0 |   944 |     - |    14M |   0 | 528 | 499 |1066 |  92 |  1 |   2 |   0 | 1.628139e+00 | 1.647290e+00 |   1.18%| unknown
  0.0s|     1 |     0 |   968 |     - |    14M |   0 | 528 | 499 |1067 | 107 |  2 |   2 |   0 | 1.631850e+00 | 1.647290e+00 |   0.95%| unknown
  0.0s|     1 |     0 |   968 |     - |    14M |   0 | 528 | 499 |1062 | 107 |  2 |   2 |   0 | 1.631850e+00 | 1.647290e+00 |   0.95%| unknown
  0.0s|     1 |     0 |   989 |     - |    15M |   0 | 528 | 499 |1055 | 113 |  3 |   2 |   0 | 1.635986e+00 | 1.647290e+00 |   0.69%| unknown
  0.0s|     1 |     0 |   989 |     - |    15M |   0 | 528 | 499 |1051 | 113 |  3 |   2 |   0 | 1.635986e+00 | 1.647290e+00 |   0.69%| unknown
  0.0s|     1 |     0 |  1028 |     - |    15M |   0 | 528 | 499 |1061 | 123 |  4 |   2 |   0 | 1.640769e+00 | 1.647290e+00 |   0.40%| unknown
  0.0s|     1 |     0 |  1028 |     - |    15M |   0 | 528 | 499 |1053 | 123 |  4 |   2 |   0 | 1.640769e+00 | 1.647290e+00 |   0.40%| unknown
  1.0s|     1 |     0 |  1032 |     - |    16M |   0 | 528 | 499 |1051 | 129 |  5 |   2 |   0 | 1.640895e+00 | 1.647290e+00 |   0.39%| unknown
  1.0s|     1 |     0 |  1060 |     - |    16M |   0 | 528 | 500 |1055 | 133 |  6 |   3 |   0 | 1.642827e+00 | 1.647290e+00 |   0.27%| unknown
  1.0s|     1 |     0 |  1060 |     - |    16M |   0 | 528 | 501 |1050 | 133 |  6 |   4 |   0 | 1.642827e+00 | 1.647290e+00 |   0.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1098 |     - |    16M |   0 | 528 | 501 |1054 | 137 |  7 |   4 |   0 | 1.644158e+00 | 1.647290e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1121 |     - |    16M |   0 | 528 | 501 |1058 | 141 |  8 |   4 |   0 | 1.644755e+00 | 1.647290e+00 |   0.15%| unknown
  1.0s|     1 |     0 |  1121 |     - |    16M |   0 | 528 | 503 |1056 | 141 |  8 |   6 |   0 | 1.644755e+00 | 1.647290e+00 |   0.15%| unknown
  1.0s|     1 |     0 |  1134 |     - |    17M |   0 | 528 | 502 |1058 | 143 |  9 |   6 |   0 | 1.645201e+00 | 1.647290e+00 |   0.13%| unknown
  1.0s|     1 |     0 |  1145 |     - |    17M |   0 | 528 | 502 |1061 | 146 | 10 |   6 |   0 | 1.645548e+00 | 1.647290e+00 |   0.11%| unknown
  1.0s|     1 |     0 |  1145 |     - |    17M |   0 | 528 | 502 |1060 | 146 | 10 |   6 |   0 | 1.645548e+00 | 1.647290e+00 |   0.11%| unknown
  1.0s|     1 |     0 |  1181 |     - |    17M |   0 | 528 | 502 |1060 | 148 | 11 |   6 |   0 | 1.646710e+00 | 1.647290e+00 |   0.04%| unknown
  1.0s|     1 |     0 |  1181 |     - |    17M |   0 | 528 | 504 |1056 | 148 | 11 |   8 |   0 | 1.646710e+00 | 1.647290e+00 |   0.04%| unknown
  2.0s|     1 |     0 |  1193 |     - |    19M |   0 | 528 | 504 |1035 | 151 | 12 |   8 |   0 | 1.646745e+00 | 1.647290e+00 |   0.03%| unknown
  2.0s|     1 |     0 |  1193 |     - |    19M |   0 | 528 | 506 |1033 | 151 | 12 |  10 |   0 | 1.646745e+00 | 1.647290e+00 |   0.03%| unknown
  3.0s|     1 |     0 |  1213 |     - |    19M |   0 | 528 | 506 |1034 | 152 | 13 |  10 |   0 | 1.647013e+00 | 1.647290e+00 |   0.02%| unknown
  3.0s|     1 |     0 |  1213 |     - |    19M |   0 | 528 | 508 |1031 | 152 | 13 |  12 |   0 | 1.647013e+00 | 1.647290e+00 |   0.02%| unknown
  3.0s|     1 |     0 |  1220 |     - |    19M |   0 | 528 | 508 |1034 | 155 | 14 |  12 |   0 | 1.647290e+00 | 1.647290e+00 |   0.00%| unknown
  3.0s|     1 |     0 |  1220 |     - |    19M |   0 | 528 | 508 |1034 | 155 | 14 |  12 |   0 | 1.647290e+00 | 1.647290e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.00
Solving Nodes      : 1
Primal Bound       : +1.64728957785646e+00 (10 solutions)
Dual Bound         : +1.64728957785646e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     1.64728957785646
y(1,1)                                              1 	(obj:0.0125510936215562)
y(1,2)                                              1 	(obj:-0.00135903457600034)
y(1,3)                                              1 	(obj:-0.000891520151106458)
y(1,4)                                              1 	(obj:-0.00110207850317762)
y(1,5)                                              1 	(obj:-0.00880673845346023)
y(1,6)                                              1 	(obj:0.00496369563351266)
y(1,7)                                              1 	(obj:0.000464066336618046)
y(1,8)                                              1 	(obj:0.00857176796175892)
y(1,12)                                             1 	(obj:0.00617456019284452)
y(1,13)                                             1 	(obj:0.00563464223089067)
y(1,14)                                             1 	(obj:0.00586269540850727)
y(1,16)                                             1 	(obj:-0.00612585477042301)
y(1,17)                                             1 	(obj:-0.00553937703182637)
y(1,19)                                             1 	(obj:0.00358983044393834)
y(1,21)                                             1 	(obj:0.000569693314212817)
y(1,22)                                             1 	(obj:-0.00568765092361058)
y(1,23)                                             1 	(obj:0.0048596763146865)
y(1,24)                                             1 	(obj:0.00965388582986438)
y(1,25)                                             1 	(obj:-1.60854980674316e-05)
y(1,27)                                             1 	(obj:0.00581211264819426)
y(1,28)                                             1 	(obj:-0.00546606446645136)
y(1,29)                                             1 	(obj:0.00298765833451688)
y(1,30)                                             1 	(obj:0.00495360764574339)
y(1,31)                                             1 	(obj:0.00630097812307609)
y(1,32)                                             1 	(obj:0.00372066955975444)
y(2,1)                                              1 	(obj:-0.00135903457600034)
y(2,2)                                              1 	(obj:0.0112232407606241)
y(2,3)                                              1 	(obj:0.00486573423763239)
y(2,4)                                              1 	(obj:0.0032983068168652)
y(2,5)                                              1 	(obj:0.00633529283596078)
y(2,6)                                              1 	(obj:0.00243907665987883)
y(2,7)                                              1 	(obj:0.00606087802678534)
y(2,8)                                              1 	(obj:-0.000121596188235038)
y(2,12)                                             1 	(obj:0.00135475341174958)
y(2,13)                                             1 	(obj:0.00201224557408878)
y(2,14)                                             1 	(obj:0.00198329791308752)
y(2,16)                                             1 	(obj:0.00555706823977439)
y(2,17)                                             1 	(obj:0.00175407325293449)
y(2,19)                                             1 	(obj:0.00498123994979281)
y(2,21)                                             1 	(obj:0.00178732789643787)
y(2,22)                                             1 	(obj:0.0060501464389712)
y(2,23)                                             1 	(obj:0.00211399709034749)
y(2,24)                                             1 	(obj:-0.00131744131651084)
y(2,25)                                             1 	(obj:0.00618170025930009)
y(2,27)                                             1 	(obj:0.000292149682551229)
y(2,28)                                             1 	(obj:0.00247563231804431)
y(2,29)                                             1 	(obj:0.00352149597903888)
y(2,30)                                             1 	(obj:0.000676654400445482)
y(2,31)                                             1 	(obj:0.00430086453735667)
y(2,32)                                             1 	(obj:0.000684134074858336)
y(3,1)                                              1 	(obj:-0.000891520151106458)
y(3,2)                                              1 	(obj:0.00486573423763239)
y(3,3)                                              1 	(obj:0.00836407094385462)
y(3,4)                                              1 	(obj:0.00634578804328779)
y(3,5)                                              1 	(obj:0.0101678230648804)
y(3,6)                                              1 	(obj:0.00336071841533547)
y(3,7)                                              1 	(obj:0.00437923168408519)
y(3,8)                                              1 	(obj:0.000138499695980427)
y(3,12)                                             1 	(obj:-0.000804776128476827)
y(3,13)                                             1 	(obj:0.000500229005528677)
y(3,14)                                             1 	(obj:0.00158599355011658)
y(3,16)                                             1 	(obj:0.00721697091001064)
y(3,17)                                             1 	(obj:0.00489586601771947)
y(3,19)                                             1 	(obj:0.00518671548654966)
y(3,21)                                             1 	(obj:0.00113753609834877)
y(3,22)                                             1 	(obj:0.00769109576093535)
y(3,23)                                             1 	(obj:-0.00148931047091846)
y(3,24)                                             1 	(obj:-0.00237671424436532)
y(3,25)                                             1 	(obj:0.00400877258815016)
y(3,27)                                             1 	(obj:-0.00168552651682894)
y(3,28)                                             1 	(obj:0.00430198978320463)
y(3,29)                                             1 	(obj:-0.000458729063467076)
y(3,30)                                             1 	(obj:-0.000261287248061797)
y(3,31)                                             1 	(obj:0.00377779027820913)
y(3,32)                                             1 	(obj:-0.00186744493953345)
y(4,1)                                              1 	(obj:-0.00110207850317762)
y(4,2)                                              1 	(obj:0.0032983068168652)
y(4,3)                                              1 	(obj:0.00634578804328779)
y(4,4)                                              1 	(obj:0.0110825716683111)
y(4,5)                                              1 	(obj:0.0104225323320836)
y(4,6)                                              1 	(obj:0.00558158530074279)
y(4,7)                                              1 	(obj:0.00610421873796091)
y(4,8)                                              1 	(obj:0.00220369134710247)
y(4,12)                                             1 	(obj:0.00217767585315963)
y(4,13)                                             1 	(obj:0.00186682166841965)
y(4,14)                                             1 	(obj:0.0022945874007674)
y(4,16)                                             1 	(obj:0.00952815303356628)
y(4,17)                                             1 	(obj:0.0039487916719791)
y(4,19)                                             1 	(obj:0.00521971050429196)
y(4,21)                                             1 	(obj:0.00149641919977246)
y(4,22)                                             1 	(obj:0.00631340012503608)
y(4,23)                                             1 	(obj:0.00232038510406591)
y(4,24)                                             1 	(obj:0.00044595759330333)
y(4,25)                                             1 	(obj:0.00495202947466634)
y(4,27)                                             1 	(obj:0.0019103683975627)
y(4,28)                                             1 	(obj:0.00320111606860373)
y(4,29)                                             1 	(obj:-0.000617295951366916)
y(4,30)                                             1 	(obj:0.00154772939718708)
y(4,31)                                             1 	(obj:0.00505717508563644)
y(4,32)                                             1 	(obj:-0.00180351417849689)
y(5,1)                                              1 	(obj:-0.00880673845346023)
y(5,2)                                              1 	(obj:0.00633529283596078)
y(5,3)                                              1 	(obj:0.0101678230648804)
y(5,4)                                              1 	(obj:0.0104225323320836)
y(5,5)                                              1 	(obj:0.022719005704789)
y(5,6)                                              1 	(obj:0.0025270922161017)
y(5,7)                                              1 	(obj:0.00701777881984066)
y(5,8)                                              1 	(obj:-0.00411362634984176)
y(5,12)                                             1 	(obj:-0.00415907136071611)
y(5,13)                                             1 	(obj:-0.00244958838149512)
y(5,14)                                             1 	(obj:0.000853285371806717)
y(5,16)                                             1 	(obj:0.0152428876661361)
y(5,17)                                             1 	(obj:0.0132868256218457)
y(5,19)                                             1 	(obj:0.00459438444558735)
y(5,21)                                             1 	(obj:0.00134543631029271)
y(5,22)                                             1 	(obj:0.016156763810512)
y(5,23)                                             1 	(obj:-0.00409270131818199)
y(5,24)                                             1 	(obj:-0.00746878752937303)
y(5,25)                                             1 	(obj:0.00833833315511736)
y(5,27)                                             1 	(obj:-0.00054381548382871)
y(5,28)                                             1 	(obj:0.0123100994440224)
y(5,29)                                             1 	(obj:-0.00207043776813328)
y(5,30)                                             1 	(obj:-0.00377804265302405)
y(5,31)                                             1 	(obj:0.000565863034090085)
y(5,32)                                             1 	(obj:-0.00395838161257243)
y(6,1)                                              1 	(obj:0.00496369563351266)
y(6,2)                                              1 	(obj:0.00243907665987883)
y(6,3)                                              1 	(obj:0.00336071841533547)
y(6,4)                                              1 	(obj:0.00558158530074279)
y(6,5)                                              1 	(obj:0.0025270922161017)
y(6,6)                                              1 	(obj:0.00781755565530677)
y(6,7)                                              1 	(obj:0.0051330416581906)
y(6,8)                                              1 	(obj:0.0061730606155291)
y(6,12)                                             1 	(obj:0.00481730176775111)
y(6,13)                                             1 	(obj:0.00474860609621671)
y(6,14)                                             1 	(obj:0.00564848654428275)
y(6,16)                                             1 	(obj:0.0013395026560524)
y(6,17)                                             1 	(obj:0.000204912440725817)
y(6,19)                                             1 	(obj:0.00526698064878574)
y(6,21)                                             1 	(obj:0.00196164397089502)
y(6,22)                                             1 	(obj:0.00250262796410301)
y(6,23)                                             1 	(obj:0.00321231743788648)
y(6,24)                                             1 	(obj:0.00618590613833095)
y(6,25)                                             1 	(obj:0.00511113244741141)
y(6,27)                                             1 	(obj:0.0055940316231355)
y(6,28)                                             1 	(obj:0.00171879675674626)
y(6,29)                                             1 	(obj:0.00113871697437803)
y(6,30)                                             1 	(obj:0.00337297403027018)
y(6,31)                                             1 	(obj:0.0057549940019712)
y(6,32)                                             1 	(obj:0.00168977318596216)
y(7,1)                                              1 	(obj:0.000464066336618046)
y(7,2)                                              1 	(obj:0.00606087802678534)
y(7,3)                                              1 	(obj:0.00437923168408519)
y(7,4)                                              1 	(obj:0.00610421873796091)
y(7,5)                                              1 	(obj:0.00701777881984066)
y(7,6)                                              1 	(obj:0.0051330416581906)
y(7,7)                                              1 	(obj:0.017648994956681)
y(7,8)                                              1 	(obj:0.00293334318545753)
y(7,12)                                             1 	(obj:0.00194450219002363)
y(7,13)                                             1 	(obj:-0.000553200360042969)
y(7,14)                                             1 	(obj:0.00350009189514576)
y(7,16)                                             1 	(obj:0.00440177199524676)
