SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.8_classical\IPL_linearized_N32q80.00B25.lp>
============

original problem has 1056 variables (0 bin, 1056 int, 0 impl, 0 cont) and 3073 constraints

solve problem
=============

presolving:
(round 1, fast)       32 del vars, 32 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
(round 2, fast)       32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 4, exhaustive) 32 del vars, 3072 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 5, exhaustive) 528 del vars, 3568 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 992 clqs
   (0.0s) probing: 51/528 (9.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 3568 deleted constraints, 992 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 32 changed coefficients
 0 implications, 992 cliques
presolved problem has 528 variables (528 bin, 0 int, 0 impl, 0 cont) and 497 constraints
    496 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.292484e+00 | 5.155135e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.292484e+00 | 4.539229e+00 |    Inf | unknown
  0.0s|     1 |     0 |   796 |     - |    14M |   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 | 3.067209e+00 | 4.539229e+00 |  47.99%| unknown
r 0.0s|     1 |     0 |   796 |     - |shifting|   0 | 528 | 498 | 993 |   0 |  0 |   1 |   0 | 3.067209e+00 | 3.357711e+00 |   9.47%| unknown
  0.0s|     1 |     0 |   952 |     - |    14M |   0 | 528 | 498 |1086 |  93 |  1 |   1 |   0 | 3.310053e+00 | 3.357711e+00 |   1.44%| unknown
  0.0s|     1 |     0 |   952 |     - |    14M |   0 | 528 | 499 |1071 |  93 |  1 |   2 |   0 | 3.310053e+00 | 3.357711e+00 |   1.44%| unknown
  0.0s|     1 |     0 |   992 |     - |    14M |   0 | 528 | 498 |1071 | 108 |  2 |   2 |   0 | 3.326061e+00 | 3.357711e+00 |   0.95%| unknown
  0.0s|     1 |     0 |   992 |     - |    14M |   0 | 528 | 498 |1065 | 108 |  2 |   2 |   0 | 3.326061e+00 | 3.357711e+00 |   0.95%| unknown
  0.0s|     1 |     0 |  1026 |     - |    15M |   0 | 528 | 498 |1054 | 110 |  3 |   2 |   0 | 3.333003e+00 | 3.357711e+00 |   0.74%| unknown
  0.0s|     1 |     0 |  1026 |     - |    15M |   0 | 528 | 498 |1051 | 110 |  3 |   2 |   0 | 3.333003e+00 | 3.357711e+00 |   0.74%| unknown
  0.0s|     1 |     0 |  1051 |     - |    15M |   0 | 528 | 498 |1056 | 115 |  4 |   2 |   0 | 3.334968e+00 | 3.357711e+00 |   0.68%| unknown
  0.0s|     1 |     0 |  1051 |     - |    15M |   0 | 528 | 499 |1055 | 115 |  4 |   3 |   0 | 3.334968e+00 | 3.357711e+00 |   0.68%| unknown
  0.0s|     1 |     0 |  1102 |     - |    15M |   0 | 528 | 499 |1067 | 127 |  5 |   3 |   0 | 3.341681e+00 | 3.357711e+00 |   0.48%| unknown
  0.0s|     1 |     0 |  1102 |     - |    15M |   0 | 528 | 501 |1065 | 127 |  5 |   5 |   0 | 3.341681e+00 | 3.357711e+00 |   0.48%| unknown
  1.0s|     1 |     0 |  1143 |     - |    15M |   0 | 528 | 501 |1072 | 134 |  6 |   5 |   0 | 3.344809e+00 | 3.357711e+00 |   0.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1143 |     - |    15M |   0 | 528 | 503 |1069 | 134 |  6 |   7 |   0 | 3.344809e+00 | 3.357711e+00 |   0.39%| unknown
  1.0s|     1 |     0 |  1183 |     - |    16M |   0 | 528 | 503 |1072 | 137 |  7 |   7 |   0 | 3.346985e+00 | 3.357711e+00 |   0.32%| unknown
  1.0s|     1 |     0 |  1183 |     - |    16M |   0 | 528 | 504 |1070 | 137 |  7 |   8 |   0 | 3.346985e+00 | 3.357711e+00 |   0.32%| unknown
  1.0s|     1 |     0 |  1230 |     - |    16M |   0 | 528 | 504 |1073 | 140 |  8 |   8 |   0 | 3.349659e+00 | 3.357711e+00 |   0.24%| unknown
  1.0s|     1 |     0 |  1230 |     - |    16M |   0 | 528 | 505 |1072 | 140 |  8 |   9 |   0 | 3.349659e+00 | 3.357711e+00 |   0.24%| unknown
  1.0s|     1 |     0 |  1270 |     - |    16M |   0 | 528 | 505 |1083 | 151 |  9 |   9 |   0 | 3.351412e+00 | 3.357711e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1270 |     - |    16M |   0 | 528 | 507 |1082 | 151 |  9 |  11 |   0 | 3.351412e+00 | 3.357711e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1331 |     - |    17M |   0 | 528 | 507 |1089 | 158 | 10 |  11 |   0 | 3.355182e+00 | 3.357711e+00 |   0.08%| unknown
  1.0s|     1 |     0 |  1331 |     - |    17M |   0 | 528 | 507 |1086 | 158 | 10 |  11 |   0 | 3.355182e+00 | 3.357711e+00 |   0.08%| unknown
  1.0s|     1 |     0 |  1361 |     - |    17M |   0 | 528 | 507 |1089 | 164 | 11 |  11 |   0 | 3.355793e+00 | 3.357711e+00 |   0.06%| unknown
  1.0s|     1 |     0 |  1361 |     - |    17M |   0 | 528 | 507 |1088 | 164 | 11 |  11 |   0 | 3.355793e+00 | 3.357711e+00 |   0.06%| unknown
  1.0s|     1 |     0 |  1420 |     - |    18M |   0 | 528 | 507 |1088 | 171 | 12 |  11 |   0 | 3.357659e+00 | 3.357711e+00 |   0.00%| unknown
  1.0s|     1 |     0 |  1420 |     - |    19M |   0 | 528 | 507 |1075 | 171 | 12 |  11 |   0 | 3.357659e+00 | 3.357711e+00 |   0.00%| unknown
  2.0s|     1 |     0 |  1423 |     - |    19M |   0 | 528 | 507 |1031 | 175 | 13 |  11 |   0 | 3.357711e+00 | 3.357711e+00 |   0.00%| unknown
  2.0s|     1 |     0 |  1423 |     - |    19M |   0 | 528 | 507 |1031 | 175 | 13 |  11 |   0 | 3.357711e+00 | 3.357711e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.00
Solving Nodes      : 1
Primal Bound       : +3.35771129581542e+00 (5 solutions)
Dual Bound         : +3.35771129581542e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     3.35771129581542
y(1,1)                                              1 	(obj:0.0251021872431123)
y(1,2)                                              1 	(obj:-0.00271806915200068)
y(1,3)                                              1 	(obj:-0.00178304030221292)
y(1,4)                                              1 	(obj:-0.00220415700635524)
y(1,5)                                              1 	(obj:-0.0176134769069205)
y(1,6)                                              1 	(obj:0.00992739126702533)
y(1,7)                                              1 	(obj:0.000928132673236092)
y(1,8)                                              1 	(obj:0.0171435359235178)
y(1,12)                                             1 	(obj:0.012349120385689)
y(1,13)                                             1 	(obj:0.0112692844617813)
y(1,14)                                             1 	(obj:0.0117253908170145)
y(1,16)                                             1 	(obj:-0.012251709540846)
y(1,17)                                             1 	(obj:-0.0110787540636527)
y(1,19)                                             1 	(obj:0.00717966088787669)
y(1,21)                                             1 	(obj:0.00113938662842563)
y(1,22)                                             1 	(obj:-0.0113753018472212)
y(1,23)                                             1 	(obj:0.00971935262937299)
y(1,24)                                             1 	(obj:0.0193077716597288)
y(1,25)                                             1 	(obj:-3.21709961348631e-05)
y(1,27)                                             1 	(obj:0.0116242252963885)
y(1,28)                                             1 	(obj:-0.0109321289329027)
y(1,29)                                             1 	(obj:0.00597531666903376)
y(1,30)                                             1 	(obj:0.00990721529148678)
y(1,31)                                             1 	(obj:0.0126019562461522)
y(1,32)                                             1 	(obj:0.00744133911950888)
y(2,1)                                              1 	(obj:-0.00271806915200068)
y(2,2)                                              1 	(obj:0.0224464815212481)
y(2,3)                                              1 	(obj:0.00973146847526479)
y(2,4)                                              1 	(obj:0.0065966136337304)
y(2,5)                                              1 	(obj:0.0126705856719216)
y(2,6)                                              1 	(obj:0.00487815331975766)
y(2,7)                                              1 	(obj:0.0121217560535707)
y(2,8)                                              1 	(obj:-0.000243192376470076)
y(2,12)                                             1 	(obj:0.00270950682349916)
y(2,13)                                             1 	(obj:0.00402449114817756)
y(2,14)                                             1 	(obj:0.00396659582617505)
y(2,16)                                             1 	(obj:0.0111141364795488)
y(2,17)                                             1 	(obj:0.00350814650586898)
y(2,19)                                             1 	(obj:0.00996247989958561)
y(2,21)                                             1 	(obj:0.00357465579287575)
y(2,22)                                             1 	(obj:0.0121002928779424)
y(2,23)                                             1 	(obj:0.00422799418069497)
y(2,24)                                             1 	(obj:-0.00263488263302169)
y(2,25)                                             1 	(obj:0.0123634005186002)
y(2,27)                                             1 	(obj:0.000584299365102457)
y(2,28)                                             1 	(obj:0.00495126463608863)
y(2,29)                                             1 	(obj:0.00704299195807776)
y(2,30)                                             1 	(obj:0.00135330880089096)
y(2,31)                                             1 	(obj:0.00860172907471333)
y(2,32)                                             1 	(obj:0.00136826814971667)
y(3,1)                                              1 	(obj:-0.00178304030221292)
y(3,2)                                              1 	(obj:0.00973146847526479)
y(3,3)                                              1 	(obj:0.0167281418877092)
y(3,4)                                              1 	(obj:0.0126915760865756)
y(3,5)                                              1 	(obj:0.0203356461297607)
y(3,6)                                              1 	(obj:0.00672143683067094)
y(3,7)                                              1 	(obj:0.00875846336817037)
y(3,8)                                              1 	(obj:0.000276999391960854)
y(3,12)                                             1 	(obj:-0.00160955225695365)
y(3,13)                                             1 	(obj:0.00100045801105735)
y(3,14)                                             1 	(obj:0.00317198710023316)
y(3,16)                                             1 	(obj:0.0144339418200213)
y(3,17)                                             1 	(obj:0.00979173203543894)
y(3,19)                                             1 	(obj:0.0103734309730993)
y(3,21)                                             1 	(obj:0.00227507219669755)
y(3,22)                                             1 	(obj:0.0153821915218707)
y(3,23)                                             1 	(obj:-0.00297862094183692)
y(3,24)                                             1 	(obj:-0.00475342848873064)
y(3,25)                                             1 	(obj:0.00801754517630033)
y(3,27)                                             1 	(obj:-0.00337105303365788)
y(3,28)                                             1 	(obj:0.00860397956640926)
y(3,29)                                             1 	(obj:-0.000917458126934152)
y(3,30)                                             1 	(obj:-0.000522574496123595)
y(3,31)                                             1 	(obj:0.00755558055641826)
y(3,32)                                             1 	(obj:-0.00373488987906691)
y(4,1)                                              1 	(obj:-0.00220415700635524)
y(4,2)                                              1 	(obj:0.0065966136337304)
y(4,3)                                              1 	(obj:0.0126915760865756)
y(4,4)                                              1 	(obj:0.0221651433366222)
y(4,5)                                              1 	(obj:0.0208450646641672)
y(4,6)                                              1 	(obj:0.0111631706014856)
y(4,7)                                              1 	(obj:0.0122084374759218)
y(4,8)                                              1 	(obj:0.00440738269420493)
y(4,12)                                             1 	(obj:0.00435535170631926)
y(4,13)                                             1 	(obj:0.00373364333683929)
y(4,14)                                             1 	(obj:0.00458917480153481)
y(4,16)                                             1 	(obj:0.0190563060671326)
y(4,17)                                             1 	(obj:0.0078975833439582)
y(4,19)                                             1 	(obj:0.0104394210085839)
y(4,21)                                             1 	(obj:0.00299283839954491)
y(4,22)                                             1 	(obj:0.0126268002500722)
y(4,23)                                             1 	(obj:0.00464077020813182)
y(4,24)                                             1 	(obj:0.000891915186606661)
y(4,25)                                             1 	(obj:0.00990405894933268)
y(4,27)                                             1 	(obj:0.00382073679512539)
y(4,28)                                             1 	(obj:0.00640223213720746)
y(4,29)                                             1 	(obj:-0.00123459190273383)
y(4,30)                                             1 	(obj:0.00309545879437415)
y(4,31)                                             1 	(obj:0.0101143501712729)
y(4,32)                                             1 	(obj:-0.00360702835699377)
y(5,1)                                              1 	(obj:-0.0176134769069205)
y(5,2)                                              1 	(obj:0.0126705856719216)
y(5,3)                                              1 	(obj:0.0203356461297607)
y(5,4)                                              1 	(obj:0.0208450646641672)
y(5,5)                                              1 	(obj:0.045438011409578)
y(5,6)                                              1 	(obj:0.0050541844322034)
y(5,7)                                              1 	(obj:0.0140355576396813)
y(5,8)                                              1 	(obj:-0.00822725269968352)
y(5,12)                                             1 	(obj:-0.00831814272143222)
y(5,13)                                             1 	(obj:-0.00489917676299024)
y(5,14)                                             1 	(obj:0.00170657074361343)
y(5,16)                                             1 	(obj:0.0304857753322722)
y(5,17)                                             1 	(obj:0.0265736512436914)
y(5,19)                                             1 	(obj:0.00918876889117471)
y(5,21)                                             1 	(obj:0.00269087262058542)
y(5,22)                                             1 	(obj:0.0323135276210239)
y(5,23)                                             1 	(obj:-0.00818540263636397)
y(5,24)                                             1 	(obj:-0.0149375750587461)
y(5,25)                                             1 	(obj:0.0166766663102347)
y(5,27)                                             1 	(obj:-0.00108763096765742)
y(5,28)                                             1 	(obj:0.0246201988880449)
y(5,29)                                             1 	(obj:-0.00414087553626656)
y(5,30)                                             1 	(obj:-0.00755608530604809)
y(5,31)                                             1 	(obj:0.00113172606818017)
y(5,32)                                             1 	(obj:-0.00791676322514486)
y(6,1)                                              1 	(obj:0.00992739126702533)
y(6,2)                                              1 	(obj:0.00487815331975766)
y(6,3)                                              1 	(obj:0.00672143683067094)
y(6,4)                                              1 	(obj:0.0111631706014856)
y(6,5)                                              1 	(obj:0.0050541844322034)
y(6,6)                                              1 	(obj:0.0156351113106135)
y(6,7)                                              1 	(obj:0.0102660833163812)
y(6,8)                                              1 	(obj:0.0123461212310582)
y(6,12)                                             1 	(obj:0.00963460353550221)
y(6,13)                                             1 	(obj:0.00949721219243342)
y(6,14)                                             1 	(obj:0.0112969730885655)
y(6,16)                                             1 	(obj:0.00267900531210481)
y(6,17)                                             1 	(obj:0.000409824881451634)
y(6,19)                                             1 	(obj:0.0105339612975715)
y(6,21)                                             1 	(obj:0.00392328794179003)
y(6,22)                                             1 	(obj:0.00500525592820603)
y(6,23)                                             1 	(obj:0.00642463487577296)
y(6,24)                                             1 	(obj:0.0123718122766619)
y(6,25)                                             1 	(obj:0.0102222648948228)
y(6,27)                                             1 	(obj:0.011188063246271)
y(6,28)                                             1 	(obj:0.00343759351349252)
y(6,29)                                             1 	(obj:0.00227743394875607)
y(6,30)                                             1 	(obj:0.00674594806054035)
y(6,31)                                             1 	(obj:0.0115099880039424)
y(6,32)                                             1 	(obj:0.00337954637192433)
y(7,1)                                              1 	(obj:0.000928132673236092)
y(7,2)                                              1 	(obj:0.0121217560535707)
y(7,3)                                              1 	(obj:0.00875846336817037)
y(7,4)                                              1 	(obj:0.0122084374759218)
y(7,5)                                              1 	(obj:0.0140355576396813)
y(7,6)                                              1 	(obj:0.0102660833163812)
y(7,7)                                              1 	(obj:0.0352979899133619)
y(7,8)                                              1 	(obj:0.00586668637091505)
y(7,12)                                             1 	(obj:0.00388900438004727)
y(7,13)                                             1 	(obj:-0.00110640072008594)
y(7,14)                                             1 	(obj:0.00700018379029152)
y(7,16)                                             1 	(obj:0.00880354399049352)
y(7,17)                                             1 	(obj:0.0103593556721629)
y(7,19)                                             1 	(obj:0.0104307747650783)
y(7,21)                                             1 	(obj:0.00543549376702695)
y(7,22)                                             1 	(obj:0.0166398121426087)
