SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q40.00B8.lp>
============

original problem has 272 variables (0 bin, 272 int, 0 impl, 0 cont) and 769 constraints

solve problem
=============

presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 2, fast)       16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 4, exhaustive) 16 del vars, 768 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 5, exhaustive) 136 del vars, 888 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 240 clqs
   (0.0s) probing: 51/136 (37.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 136 deleted vars, 888 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 16 changed sides, 16 changed coefficients
 0 implications, 240 cliques
presolved problem has 136 variables (136 bin, 0 int, 0 impl, 0 cont) and 121 constraints
    120 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-1.139852e-01 | 1.076114e-01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-1.139852e-01 | 7.774473e-02 |    Inf | unknown
  0.0s|     1 |     0 |    95 |     - |  3754k |   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-2.559431e-02 | 7.774473e-02 |    Inf | unknown
L 0.0s|     1 |     0 |    95 |     - |undercov|   0 | 136 | 124 | 241 |   0 |  0 |   3 |   0 |-2.559431e-02 | 2.436377e-02 |    Inf | unknown
  0.0s|     1 |     0 |   175 |     - |  4177k |   0 | 136 | 124 | 280 |  39 |  1 |   3 |   0 | 9.549956e-03 | 2.436377e-02 | 155.12%| unknown
  0.0s|     1 |     0 |   175 |     - |  4180k |   0 | 136 | 124 | 255 |  39 |  1 |   3 |   0 | 9.549956e-03 | 2.436377e-02 | 155.12%| unknown
  0.0s|     1 |     0 |   199 |     - |  4205k |   0 | 136 | 124 | 257 |  50 |  2 |   3 |   0 | 1.199477e-02 | 2.436377e-02 | 103.12%| unknown
  0.0s|     1 |     0 |   199 |     - |  4208k |   0 | 136 | 124 | 241 |  50 |  2 |   3 |   0 | 1.199477e-02 | 2.436377e-02 | 103.12%| unknown
  0.0s|     1 |     0 |   203 |     - |  4224k |   0 | 136 | 124 | 238 |  55 |  3 |   3 |   0 | 1.237833e-02 | 2.436377e-02 |  96.83%| unknown
  0.0s|     1 |     0 |   213 |     - |  4250k |   0 | 136 | 124 | 241 |  58 |  4 |   3 |   0 | 1.329375e-02 | 2.436377e-02 |  83.27%| unknown
r 0.0s|     1 |     0 |   213 |     - |shifting|   0 | 136 | 125 | 241 |  58 |  4 |   4 |   0 | 1.329375e-02 | 1.750046e-02 |  31.64%| unknown
  0.0s|     1 |     0 |   221 |     - |  4280k |   0 | 136 | 122 | 245 |  62 |  5 |   4 |   0 | 1.392513e-02 | 1.750046e-02 |  25.68%| unknown
  0.0s|     1 |     0 |   221 |     - |  4283k |   0 | 136 | 122 | 232 |  62 |  5 |   4 |   0 | 1.392513e-02 | 1.750046e-02 |  25.68%| unknown
  0.0s|     1 |     0 |   224 |     - |  4334k |   0 | 136 | 122 | 234 |  64 |  6 |   4 |   0 | 1.397620e-02 | 1.750046e-02 |  25.22%| unknown
  0.0s|     1 |     0 |   225 |     - |  4360k |   0 | 136 | 123 | 235 |  65 |  7 |   5 |   0 | 1.405961e-02 | 1.750046e-02 |  24.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   230 |     - |  4386k |   0 | 136 | 124 | 236 |  66 |  8 |   6 |   0 | 1.418484e-02 | 1.750046e-02 |  23.37%| unknown
  0.0s|     1 |     0 |   236 |     - |  4412k |   0 | 136 | 124 | 237 |  67 | 10 |   6 |   0 | 1.429924e-02 | 1.750046e-02 |  22.39%| unknown
r 0.0s|     1 |     0 |   236 |     - |shifting|   0 | 136 | 124 | 237 |  67 | 10 |   6 |   0 | 1.429924e-02 | 1.526117e-02 |   6.73%| unknown
  0.0s|     1 |     0 |   244 |     - |  4438k |   0 | 136 | 124 | 237 |  69 | 11 |   6 |   0 | 1.440272e-02 | 1.526117e-02 |   5.96%| unknown
r 0.0s|     1 |     0 |   244 |     - |shifting|   0 | 136 | 125 | 201 |  69 | 11 |   7 |   0 | 1.440272e-02 | 1.515071e-02 |   5.19%| unknown
  0.0s|     1 |     0 |   244 |     - |  4441k |   0 | 136 | 125 | 201 |  69 | 11 |   7 |   0 | 1.440272e-02 | 1.515071e-02 |   5.19%| unknown
  0.0s|     1 |     0 |   245 |     - |  4468k |   0 | 136 | 125 | 195 |  71 | 12 |   7 |   0 | 1.445394e-02 | 1.515071e-02 |   4.82%| unknown
  0.0s|     1 |     0 |   245 |     - |  4468k |   0 | 136 | 125 | 194 |  71 | 12 |   7 |   0 | 1.445394e-02 | 1.515071e-02 |   4.82%| unknown
  0.0s|     1 |     0 |   245 |     - |  4468k |   0 | 136 |  68 | 199 |  71 | 14 |   7 |   0 | 1.445394e-02 | 1.515071e-02 |   4.82%| unknown
d 0.0s|     1 |     0 |   245 |     - |farkasdi|   0 | 136 |  68 | 199 |   0 | 16 |   7 |   0 | 1.445394e-02 | 1.445394e-02 |   0.00%| unknown
  0.0s|     1 |     0 |   245 |     - |  4471k |   0 | 136 |  68 | 199 |  71 | 16 |   7 |   0 | 1.445394e-02 | 1.445394e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : +1.44539437436320e-02 (12 solutions)
Dual Bound         : +1.44539437436320e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    0.014453943743632
y(3,3)                                              1 	(obj:0.010792953348654)
y(3,5)                                              1 	(obj:-0.00109271242113313)
y(3,9)                                              1 	(obj:0.000921951591980916)
y(3,11)                                             1 	(obj:-0.000875751829076585)
y(3,12)                                             1 	(obj:1.55211209936803e-05)
y(3,13)                                             1 	(obj:-0.00552539297923544)
y(3,14)                                             1 	(obj:-0.000570835992870749)
y(3,15)                                             1 	(obj:0.00048437198070061)
y(5,3)                                              1 	(obj:-0.00109271242113313)
y(5,5)                                              1 	(obj:0.00705709933049387)
y(5,9)                                              1 	(obj:0.000466377627200906)
y(5,11)                                             1 	(obj:5.69546385700983e-05)
y(5,12)                                             1 	(obj:-0.00163187553925218)
y(5,13)                                             1 	(obj:0.000514993398821818)
y(5,14)                                             1 	(obj:0.000135568122137121)
y(5,15)                                             1 	(obj:-0.00187134643884877)
y(9,3)                                              1 	(obj:0.000921951591980916)
y(9,5)                                              1 	(obj:0.000466377627200906)
y(9,9)                                              1 	(obj:0.00354460541358704)
y(9,11)                                             1 	(obj:-0.000128405632163188)
y(9,12)                                             1 	(obj:0.000670876075420529)
y(9,13)                                             1 	(obj:-0.000206297114680397)
y(9,14)                                             1 	(obj:9.91770372418575e-05)
y(9,15)                                             1 	(obj:-0.000509133279132727)
y(11,3)                                             1 	(obj:-0.000875751829076585)
y(11,5)                                             1 	(obj:5.69546385700983e-05)
y(11,9)                                             1 	(obj:-0.000128405632163188)
y(11,11)                                            1 	(obj:0.00426567910084542)
y(11,12)                                            1 	(obj:0.000722114050706693)
y(11,13)                                            1 	(obj:-0.000367726926364568)
y(11,14)                                            1 	(obj:-0.000562337241280621)
y(11,15)                                            1 	(obj:7.11045459457267e-05)
y(12,3)                                             1 	(obj:1.55211209936803e-05)
y(12,5)                                             1 	(obj:-0.00163187553925218)
y(12,9)                                             1 	(obj:0.000670876075420529)
y(12,11)                                            1 	(obj:0.000722114050706693)
y(12,12)                                            1 	(obj:0.00456636348552886)
y(12,13)                                            1 	(obj:7.56005113987963e-05)
y(12,14)                                            1 	(obj:0.000364705555471435)
y(12,15)                                            1 	(obj:-0.000663491517465023)
y(13,3)                                             1 	(obj:-0.00552539297923544)
y(13,5)                                             1 	(obj:0.000514993398821818)
y(13,9)                                             1 	(obj:-0.000206297114680397)
y(13,11)                                            1 	(obj:-0.000367726926364568)
y(13,12)                                            1 	(obj:7.56005113987963e-05)
y(13,13)                                            1 	(obj:0.00562964017611008)
y(13,14)                                            1 	(obj:0.000590187535325602)
y(13,15)                                            1 	(obj:-0.000468207060802478)
y(14,3)                                             1 	(obj:-0.000570835992870749)
y(14,5)                                             1 	(obj:0.000135568122137121)
y(14,9)                                             1 	(obj:9.91770372418575e-05)
y(14,11)                                            1 	(obj:-0.000562337241280621)
y(14,12)                                            1 	(obj:0.000364705555471435)
y(14,13)                                            1 	(obj:0.000590187535325602)
y(14,14)                                            1 	(obj:0.00734791070595396)
y(14,15)                                            1 	(obj:0.000117873254953729)
y(15,3)                                             1 	(obj:0.00048437198070061)
y(15,5)                                             1 	(obj:-0.00187134643884877)
y(15,9)                                             1 	(obj:-0.000509133279132727)
y(15,11)                                            1 	(obj:7.11045459457267e-05)
y(15,12)                                            1 	(obj:-0.000663491517465023)
y(15,13)                                            1 	(obj:-0.000468207060802478)
y(15,14)                                            1 	(obj:0.000117873254953729)
y(15,15)                                            1 	(obj:0.010628135772397)
x(3)                                                1 	(obj:-0.00121195200082463)
x(5)                                                1 	(obj:0.00153009979743854)
x(9)                                                1 	(obj:-0.00330104351917728)
x(11)                                               1 	(obj:-0.00353033551494725)
x(12)                                               1 	(obj:-0.00370708633165853)
x(13)                                               1 	(obj:-0.00348138226138299)
x(14)                                               1 	(obj:-0.00129622179321743)
x(15)                                               1 	(obj:-0.00604824811529603)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.00
  solving          :       0.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q40.00B8.lp
  Variables        : 272 (0 binary, 272 integer, 0 implicit integer, 0 continuous)
  Constraints      : 769 initial, 769 maximal
  Objective        : minimize, 272 non-zeros (abs.min = 3.51581e-07, abs.max = 0.0854694)
Presolved Problem  :
  Problem name     : t_C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q40.00B8.lp
  Variables        : 136 (136 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 121 initial, 126 maximal
  Objective        : minimize, 136 non-zeros (abs.min = 7.03162e-07, abs.max = 0.0947413)
  Nonzeros         : 376 constraint, 180 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0        720        240          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0        120          0          0          0        120          0          0          0
  linear           :       0.00       0.00      8          0         16          0          0          0         48          0         16         16
  logicor          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         69          -          -         69          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  setppc           :          0+         6          3          2          0          0          0          1          0          0          0          0          0          0          0
  and              :        120        120         13        339          0          0          0         19         20          5          2         59          3          0          0
  linear           :          1          1         13        325          0          0          0         14          2          2          0          0          0          0          0
  logicor          :          0+         4         11         13          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0         13          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         13          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
