SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q6.00B8.lp>
============

original problem has 272 variables (0 bin, 272 int, 0 impl, 0 cont) and 769 constraints

solve problem
=============

presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 2, fast)       16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 4, exhaustive) 16 del vars, 768 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 5, exhaustive) 136 del vars, 888 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 240 clqs
   (0.0s) probing: 51/136 (37.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 136 deleted vars, 888 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 16 changed sides, 16 changed coefficients
 0 implications, 240 cliques
presolved problem has 136 variables (136 bin, 0 int, 0 impl, 0 cont) and 121 constraints
    120 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-4.430310e-02 | 8.687564e-03 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-4.430310e-02 | 3.780416e-03 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-4.430310e-02 |-1.537143e-02 | 188.22%| unknown
  0.0s|     1 |     0 |    61 |     - |  3765k |   0 | 136 | 121 | 242 |   0 |  0 |   0 |   0 |-3.211865e-02 |-1.537143e-02 | 108.95%| unknown
L 0.0s|     1 |     0 |    61 |     - |undercov|   0 | 136 | 123 | 220 |   0 |  0 |   2 |   0 |-3.211865e-02 |-2.538159e-02 |  26.54%| unknown
  0.0s|     1 |     0 |    61 |     - |  4011k |   0 | 136 | 123 | 220 |   0 |  0 |   2 |   0 |-3.211865e-02 |-2.538159e-02 |  26.54%| unknown
  0.0s|     1 |     0 |    61 |     - |  4011k |   0 | 136 | 123 | 201 |   0 |  0 |   2 |   0 |-3.211865e-02 |-2.538159e-02 |  26.54%| unknown
  0.0s|     1 |     0 |    96 |     - |  4036k |   0 | 136 | 122 | 208 |  18 |  1 |   2 |   0 |-2.538159e-02 |-2.538159e-02 |   0.00%| unknown
  0.0s|     1 |     0 |    96 |     - |  4036k |   0 | 136 | 122 | 208 |  18 |  1 |   2 |   0 |-2.538159e-02 |-2.538159e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : -2.53815925200159e-02 (4 solutions)
Dual Bound         : -2.53815925200159e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0253815925200159
y(2,2)                                              1 	(obj:0.00123648469079475)
y(2,4)                                              1 	(obj:-0.000111983564067836)
y(2,9)                                              1 	(obj:-5.90707869819032e-05)
y(2,10)                                             1 	(obj:4.26835240207823e-05)
y(2,11)                                             1 	(obj:-3.53707731396482e-05)
y(2,12)                                             1 	(obj:0.000259735543527647)
y(2,13)                                             1 	(obj:-0.000117224979557222)
y(2,15)                                             1 	(obj:9.37962446254266e-06)
y(4,2)                                              1 	(obj:-0.000111983564067836)
y(4,4)                                              1 	(obj:0.000753786616424274)
y(4,9)                                              1 	(obj:-1.50466726402984e-06)
y(4,10)                                             1 	(obj:0.000101868535055217)
y(4,11)                                             1 	(obj:3.59900117688651e-05)
y(4,12)                                             1 	(obj:-1.0549498024252e-06)
y(4,13)                                             1 	(obj:-3.23849820265219e-05)
y(4,15)                                             1 	(obj:0.00019949393708423)
y(9,2)                                              1 	(obj:-5.90707869819032e-05)
y(9,4)                                              1 	(obj:-1.50466726402984e-06)
y(9,9)                                              1 	(obj:0.000531690812038055)
y(9,10)                                             1 	(obj:0.000231724648859462)
y(9,11)                                             1 	(obj:-1.92608448244782e-05)
y(9,12)                                             1 	(obj:0.000100631411313079)
y(9,13)                                             1 	(obj:-3.09445672020596e-05)
y(9,15)                                             1 	(obj:-7.63699918699091e-05)
y(10,2)                                             1 	(obj:4.26835240207823e-05)
y(10,4)                                             1 	(obj:0.000101868535055217)
y(10,9)                                             1 	(obj:0.000231724648859462)
y(10,10)                                            1 	(obj:0.00288389260703107)
y(10,11)                                            1 	(obj:4.05538402206579e-05)
y(10,12)                                            1 	(obj:9.15490409930699e-05)
y(10,13)                                            1 	(obj:0.000173594019762838)
y(10,15)                                            1 	(obj:-5.17973487570807e-05)
y(11,2)                                             1 	(obj:-3.53707731396482e-05)
y(11,4)                                             1 	(obj:3.59900117688651e-05)
y(11,9)                                             1 	(obj:-1.92608448244782e-05)
y(11,10)                                            1 	(obj:4.05538402206579e-05)
y(11,11)                                            1 	(obj:0.000639851865126813)
y(11,12)                                            1 	(obj:0.000108317107606004)
y(11,13)                                            1 	(obj:-5.51590389546851e-05)
y(11,15)                                            1 	(obj:1.0665681891859e-05)
y(12,2)                                             1 	(obj:0.000259735543527647)
y(12,4)                                             1 	(obj:-1.0549498024252e-06)
y(12,9)                                             1 	(obj:0.000100631411313079)
y(12,10)                                            1 	(obj:9.15490409930699e-05)
y(12,11)                                            1 	(obj:0.000108317107606004)
y(12,12)                                            1 	(obj:0.000684954522829329)
y(12,13)                                            1 	(obj:1.13400767098194e-05)
y(12,15)                                            1 	(obj:-9.95237276197535e-05)
y(13,2)                                             1 	(obj:-0.000117224979557222)
y(13,4)                                             1 	(obj:-3.23849820265219e-05)
y(13,9)                                             1 	(obj:-3.09445672020596e-05)
y(13,10)                                            1 	(obj:0.000173594019762838)
y(13,11)                                            1 	(obj:-5.51590389546851e-05)
y(13,12)                                            1 	(obj:1.13400767098194e-05)
y(13,13)                                            1 	(obj:0.000844446026416511)
y(13,15)                                            1 	(obj:-7.02310591203717e-05)
y(15,2)                                             1 	(obj:9.37962446254266e-06)
y(15,4)                                             1 	(obj:0.00019949393708423)
y(15,9)                                             1 	(obj:-7.63699918699091e-05)
y(15,10)                                            1 	(obj:-5.17973487570807e-05)
y(15,11)                                            1 	(obj:1.0665681891859e-05)
y(15,12)                                            1 	(obj:-9.95237276197535e-05)
y(15,13)                                            1 	(obj:-7.02310591203717e-05)
y(15,15)                                            1 	(obj:0.00159422036585954)
x(2)                                                1 	(obj:-0.00375657661575878)
x(4)                                                1 	(obj:-0.00281025272830319)
x(9)                                                1 	(obj:-0.00330104351917728)
x(10)                                               1 	(obj:-0.0092272863841885)
x(11)                                               1 	(obj:-0.00353033551494725)
x(12)                                               1 	(obj:-0.00370708633165853)
x(13)                                               1 	(obj:-0.00348138226138299)
x(15)                                               1 	(obj:-0.00604824811529603)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.00
  solving          :       0.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q6.00B8.lp
  Variables        : 272 (0 binary, 272 integer, 0 implicit integer, 0 continuous)
  Constraints      : 769 initial, 769 maximal
  Objective        : minimize, 272 non-zeros (abs.min = 5.27372e-08, abs.max = 0.0128204)
Presolved Problem  :
  Problem name     : t_C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q6.00B8.lp
  Variables        : 136 (136 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 121 initial, 123 maximal
