SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q90.00B8.lp>
============

original problem has 272 variables (0 bin, 272 int, 0 impl, 0 cont) and 769 constraints

solve problem
=============

presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 2, fast)       16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 4, exhaustive) 16 del vars, 768 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 5, exhaustive) 136 del vars, 888 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 240 clqs
   (0.0s) probing: 51/136 (37.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 136 deleted vars, 888 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 16 changed sides, 16 changed coefficients
 0 implications, 240 cliques
presolved problem has 136 variables (136 bin, 0 int, 0 impl, 0 cont) and 121 constraints
    120 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-2.564667e-01 | 2.850438e-01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-2.564667e-01 | 1.873984e-01 |    Inf | unknown
  0.0s|     1 |     0 |   103 |     - |  3753k |   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-2.588028e-02 | 1.873984e-01 |    Inf | unknown
r 0.0s|     1 |     0 |   103 |     - |shifting|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-2.588028e-02 | 6.636972e-02 |    Inf | unknown
  0.0s|     1 |     0 |   154 |     - |  3856k |   0 | 136 | 121 | 278 |  37 |  1 |   0 |   0 | 4.672881e-02 | 6.636972e-02 |  42.03%| unknown
  0.0s|     1 |     0 |   154 |     - |  4099k |   0 | 136 | 122 | 237 |  37 |  1 |   1 |   0 | 4.672881e-02 | 6.636972e-02 |  42.03%| unknown
  0.0s|     1 |     0 |   175 |     - |  4193k |   0 | 136 | 122 | 230 |  47 |  2 |   1 |   0 | 5.418246e-02 | 6.636972e-02 |  22.49%| unknown
  0.0s|     1 |     0 |   175 |     - |  4225k |   0 | 136 | 125 | 221 |  47 |  2 |   4 |   0 | 5.418246e-02 | 6.636972e-02 |  22.49%| unknown
  0.0s|     1 |     0 |   180 |     - |  4246k |   0 | 136 | 125 | 225 |  51 |  3 |   4 |   0 | 5.508870e-02 | 6.636972e-02 |  20.48%| unknown
  0.0s|     1 |     0 |   180 |     - |  4249k |   0 | 136 | 126 | 222 |  51 |  3 |   5 |   0 | 5.508870e-02 | 6.636972e-02 |  20.48%| unknown
  0.0s|     1 |     0 |   187 |     - |  4275k |   0 | 136 | 126 | 225 |  54 |  4 |   5 |   0 | 5.628169e-02 | 6.636972e-02 |  17.92%| unknown
  0.0s|     1 |     0 |   187 |     - |  4278k |   0 | 136 | 128 | 212 |  54 |  4 |   7 |   0 | 5.628169e-02 | 6.636972e-02 |  17.92%| unknown
  0.0s|     1 |     0 |   194 |     - |  4298k |   0 | 136 | 128 | 212 |  56 |  5 |   7 |   0 | 5.704229e-02 | 6.636972e-02 |  16.35%| unknown
  0.0s|     1 |     0 |   196 |     - |  4310k |   0 | 136 | 130 | 214 |  58 |  6 |   9 |   0 | 5.723165e-02 | 6.636972e-02 |  15.97%| unknown
  0.0s|     1 |     0 |   196 |     - |  4313k |   0 | 136 | 130 | 213 |  58 |  6 |   9 |   0 | 5.723165e-02 | 6.636972e-02 |  15.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   203 |     - |  4333k |   0 | 136 | 130 | 216 |  61 |  7 |   9 |   0 | 5.809373e-02 | 6.636972e-02 |  14.25%| unknown
  0.0s|     1 |     0 |   203 |     - |  4336k |   0 | 136 | 131 | 214 |  61 |  7 |  10 |   0 | 5.809373e-02 | 6.636972e-02 |  14.25%| unknown
  0.0s|     1 |     0 |   207 |     - |  4357k |   0 | 136 | 131 | 217 |  64 |  8 |  10 |   0 | 5.829745e-02 | 6.636972e-02 |  13.85%| unknown
r 0.0s|     1 |     0 |   207 |     - |shifting|   0 | 136 | 132 | 217 |  64 |  8 |  11 |   0 | 5.829745e-02 | 6.630632e-02 |  13.74%| unknown
  0.0s|     1 |     0 |   210 |     - |  4394k |   0 | 136 | 131 | 218 |  65 | 10 |  11 |   0 | 5.848942e-02 | 6.630632e-02 |  13.36%| unknown
  0.0s|     1 |     0 |   213 |     - |  4448k |   0 | 136 | 134 | 213 |  68 | 11 |  14 |   0 | 5.871115e-02 | 6.630632e-02 |  12.94%| unknown
r 0.0s|     1 |     0 |   213 |     - |randroun|   0 | 136 | 134 | 212 |   0 | 11 |  14 |   0 | 5.871115e-02 | 5.882909e-02 |   0.20%| unknown
  0.0s|     1 |     0 |   213 |     - |  4468k |   0 | 136 | 134 | 212 |  68 | 11 |  14 |   0 | 5.871115e-02 | 5.882909e-02 |   0.20%| unknown
  0.0s|     1 |     0 |   213 |     - |  4468k |   0 | 136 | 134 | 191 |  68 | 11 |  14 |   0 | 5.871115e-02 | 5.882909e-02 |   0.20%| unknown
  0.0s|     1 |     0 |   214 |     - |  4487k |   0 | 136 | 134 | 186 |  70 | 12 |  14 |   0 | 5.878195e-02 | 5.882909e-02 |   0.08%| unknown
  0.0s|     1 |     0 |   214 |     - |  4487k |   0 | 136 |  77 | 193 |  70 | 14 |  14 |   0 | 5.878195e-02 | 5.882909e-02 |   0.08%| unknown
d 0.0s|     1 |     0 |   214 |     - |farkasdi|   0 | 136 |  77 | 193 |   0 | 16 |  14 |   0 | 5.878195e-02 | 5.878195e-02 |   0.00%| unknown
  0.0s|     1 |     0 |   214 |     - |  4490k |   0 | 136 |  77 | 193 |  70 | 16 |  14 |   0 | 5.878195e-02 | 5.878195e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : +5.87819548209399e-02 (14 solutions)
Dual Bound         : +5.87819548209399e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                   0.0587819548209399
y(3,3)                                              1 	(obj:0.0242841450344714)
y(3,5)                                              1 	(obj:-0.00245860294754955)
y(3,9)                                              1 	(obj:0.00207439108195706)
y(3,11)                                             1 	(obj:-0.00197044161542232)
y(3,12)                                             1 	(obj:3.49225222357807e-05)
y(3,13)                                             1 	(obj:-0.0124321342032797)
y(3,15)                                             1 	(obj:0.00108983695657637)
y(3,16)                                             1 	(obj:0.00196056872073614)
y(5,3)                                              1 	(obj:-0.00245860294754955)
y(5,5)                                              1 	(obj:0.0158784734936112)
y(5,9)                                              1 	(obj:0.00104934966120204)
y(5,11)                                             1 	(obj:0.000128147936782721)
y(5,12)                                             1 	(obj:-0.0036717199633174)
y(5,13)                                             1 	(obj:0.00115873514734909)
y(5,15)                                             1 	(obj:-0.00421052948740974)
y(5,16)                                             1 	(obj:0.00187600177432491)
y(9,3)                                              1 	(obj:0.00207439108195706)
y(9,5)                                              1 	(obj:0.00104934966120204)
y(9,9)                                              1 	(obj:0.00797536218057083)
y(9,11)                                             1 	(obj:-0.000288912672367173)
y(9,12)                                             1 	(obj:0.00150947116969619)
y(9,13)                                             1 	(obj:-0.000464168508030894)
y(9,15)                                             1 	(obj:-0.00114554987804864)
y(9,16)                                             1 	(obj:0.000844109269162097)
y(11,3)                                             1 	(obj:-0.00197044161542232)
y(11,5)                                             1 	(obj:0.000128147936782721)
y(11,9)                                             1 	(obj:-0.000288912672367173)
y(11,11)                                            1 	(obj:0.00959777797690219)
y(11,12)                                            1 	(obj:0.00162475661409006)
y(11,13)                                            1 	(obj:-0.000827385584320277)
y(11,15)                                            1 	(obj:0.000159985228377885)
y(11,16)                                            1 	(obj:0.000566039926007254)
y(12,3)                                             1 	(obj:3.49225222357807e-05)
y(12,5)                                             1 	(obj:-0.0036717199633174)
y(12,9)                                             1 	(obj:0.00150947116969619)
y(12,11)                                            1 	(obj:0.00162475661409006)
y(12,12)                                            1 	(obj:0.0102743178424399)
y(12,13)                                            1 	(obj:0.000170101150647292)
y(12,15)                                            1 	(obj:-0.0014928559142963)
y(12,16)                                            1 	(obj:-0.000434215553839373)
y(13,3)                                             1 	(obj:-0.0124321342032797)
y(13,5)                                             1 	(obj:0.00115873514734909)
y(13,9)                                             1 	(obj:-0.000464168508030894)
y(13,11)                                            1 	(obj:-0.000827385584320277)
y(13,12)                                            1 	(obj:0.000170101150647292)
y(13,13)                                            1 	(obj:0.0126666903962477)
y(13,15)                                            1 	(obj:-0.00105346588680557)
y(13,16)                                            1 	(obj:4.10776464812681e-05)
y(15,3)                                             1 	(obj:0.00108983695657637)
y(15,5)                                             1 	(obj:-0.00421052948740974)
y(15,9)                                             1 	(obj:-0.00114554987804864)
y(15,11)                                            1 	(obj:0.000159985228377885)
y(15,12)                                            1 	(obj:-0.0014928559142963)
y(15,13)                                            1 	(obj:-0.00105346588680557)
y(15,15)                                            1 	(obj:0.0239133054878932)
y(15,16)                                            1 	(obj:-0.0011263093347387)
y(16,3)                                             1 	(obj:0.00196056872073614)
y(16,5)                                             1 	(obj:0.00187600177432491)
y(16,9)                                             1 	(obj:0.000844109269162097)
y(16,11)                                            1 	(obj:0.000566039926007254)
y(16,12)                                            1 	(obj:-0.000434215553839373)
y(16,13)                                            1 	(obj:4.10776464812681e-05)
y(16,15)                                            1 	(obj:-0.0011263093347387)
y(16,16)                                            1 	(obj:0.00945011354124369)
x(3)                                                1 	(obj:-0.00121195200082463)
x(5)                                                1 	(obj:0.00153009979743854)
x(9)                                                1 	(obj:-0.00330104351917728)
x(11)                                               1 	(obj:-0.00353033551494725)
x(12)                                               1 	(obj:-0.00370708633165853)
x(13)                                               1 	(obj:-0.00348138226138299)
x(15)                                               1 	(obj:-0.00604824811529603)
x(16)                                               1 	(obj:-0.000930689698993048)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.00
  solving          :       0.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q90.00B8.lp
  Variables        : 272 (0 binary, 272 integer, 0 implicit integer, 0 continuous)
  Constraints      : 769 initial, 769 maximal
  Objective        : minimize, 272 non-zeros (abs.min = 7.91058e-07, abs.max = 0.192306)
Presolved Problem  :
  Problem name     : t_C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q90.00B8.lp
  Variables        : 136 (136 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 121 initial, 135 maximal
  Objective        : minimize, 136 non-zeros (abs.min = 1.58212e-06, abs.max = 0.201578)
  Nonzeros         : 376 constraint, 170 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0        720        240          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0        120          0          0          0        120          0          0          0
  linear           :       0.00       0.00      8          0         16          0          0          0         48          0         16         16
  logicor          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         71          -          -         71          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  setppc           :          0+         7          1          1          0          0          0          1          0          0          0          0          0          0          0
  and              :        120        120         13        353          0          0          0         19         37          8          2         50          3          0          0
  linear           :          1          1         13        337          0          0          0         16          8          0          0          0          0          0          0
  logicor          :          0+        13         12         28          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         34          0          0          0
  redcost          :         22          0          0         43
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        255          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
