SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q0.80B8.lp>
============

original problem has 272 variables (0 bin, 272 int, 0 impl, 0 cont) and 769 constraints

solve problem
=============

presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 2, fast)       16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 4, exhaustive) 16 del vars, 768 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 5, exhaustive) 136 del vars, 888 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 240 clqs
   (0.0s) probing: 51/136 (37.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 136 deleted vars, 888 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 16 changed sides, 16 changed coefficients
 0 implications, 240 cliques
presolved problem has 136 variables (136 bin, 0 int, 0 impl, 0 cont) and 121 constraints
    120 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-4.203112e-02 |-4.903035e-03 | 757.25%| unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-4.203112e-02 |-7.281703e-03 | 477.22%| unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-4.203112e-02 |-1.311528e-02 | 220.47%| unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-4.203112e-02 |-1.954496e-02 | 115.05%| unknown
  0.0s|     1 |     0 |    64 |     - |  3766k |   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-3.536307e-02 |-1.954496e-02 |  80.93%| unknown
r 0.0s|     1 |     0 |    64 |     - |shifting|   0 | 136 | 121 | 240 |   0 |  0 |   0 |   0 |-3.536307e-02 |-2.301444e-02 |  53.66%| unknown
L 0.0s|     1 |     0 |    64 |     - |undercov|   0 | 136 | 121 | 240 |   0 |  0 |   0 |   0 |-3.536307e-02 |-3.446480e-02 |   2.61%| unknown
  0.0s|     1 |     0 |    64 |     - |  3769k |   0 | 136 | 121 | 240 |   0 |  0 |   0 |   0 |-3.536307e-02 |-3.446480e-02 |   2.61%| unknown
  0.0s|     1 |     0 |    66 |     - |  4014k |   0 | 136 | 122 | 220 |   0 |  0 |   1 |   0 |-3.526854e-02 |-3.446480e-02 |   2.33%| unknown
  0.0s|     1 |     0 |    66 |     - |  4014k |   0 | 136 | 122 | 146 |   0 |  0 |   1 |   0 |-3.526854e-02 |-3.446480e-02 |   2.33%| unknown
  0.0s|     1 |     0 |    94 |     - |  4034k |   0 | 136 | 122 | 146 |  21 |  1 |   1 |   0 |-3.446480e-02 |-3.446480e-02 |   0.00%| unknown
  0.0s|     1 |     0 |    94 |     - |  4034k |   0 | 136 | 122 | 146 |  21 |  1 |   1 |   0 |-3.446480e-02 |-3.446480e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : -3.44647956106197e-02 (6 solutions)
Dual Bound         : -3.44647956106197e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0344647956106197
y(2,2)                                              1 	(obj:0.0001648646254393)
y(2,4)                                              1 	(obj:-1.49311418757114e-05)
y(2,9)                                              1 	(obj:-7.87610493092043e-06)
y(2,10)                                             1 	(obj:5.69113653610431e-06)
y(2,11)                                             1 	(obj:-4.71610308528643e-06)
y(2,12)                                             1 	(obj:3.46314058036862e-05)
y(2,13)                                             1 	(obj:-1.56299972742963e-05)
y(2,15)                                             1 	(obj:1.25061659500569e-06)
y(4,2)                                              1 	(obj:-1.49311418757114e-05)
y(4,4)                                              1 	(obj:0.000100504882189903)
y(4,9)                                              1 	(obj:-2.00622301870645e-07)
y(4,10)                                             1 	(obj:1.35824713406955e-05)
y(4,11)                                             1 	(obj:4.79866823584868e-06)
y(4,12)                                             1 	(obj:-1.40659973656693e-07)
y(4,13)                                             1 	(obj:-4.31799760353626e-06)
y(4,15)                                             1 	(obj:2.65991916112307e-05)
y(9,2)                                              1 	(obj:-7.87610493092043e-06)
y(9,4)                                              1 	(obj:-2.00622301870645e-07)
y(9,9)                                              1 	(obj:7.08921082717407e-05)
y(9,10)                                             1 	(obj:3.08966198479282e-05)
y(9,11)                                             1 	(obj:-2.56811264326376e-06)
y(9,12)                                             1 	(obj:1.34175215084106e-05)
y(9,13)                                             1 	(obj:-4.12594229360795e-06)
y(9,15)                                             1 	(obj:-1.01826655826545e-05)
y(10,2)                                             1 	(obj:5.69113653610431e-06)
y(10,4)                                             1 	(obj:1.35824713406955e-05)
y(10,9)                                             1 	(obj:3.08966198479282e-05)
y(10,10)                                            1 	(obj:0.000384519014270809)
y(10,11)                                            1 	(obj:5.40717869608772e-06)
y(10,12)                                            1 	(obj:1.2206538799076e-05)
y(10,13)                                            1 	(obj:2.31458693017118e-05)
y(10,15)                                            1 	(obj:-6.90631316761076e-06)
y(11,2)                                             1 	(obj:-4.71610308528643e-06)
y(11,4)                                             1 	(obj:4.79866823584868e-06)
y(11,9)                                             1 	(obj:-2.56811264326376e-06)
y(11,10)                                            1 	(obj:5.40717869608772e-06)
y(11,11)                                            1 	(obj:8.53135820169084e-05)
y(11,12)                                            1 	(obj:1.44422810141339e-05)
y(11,13)                                            1 	(obj:-7.35453852729135e-06)
y(11,15)                                            1 	(obj:1.42209091891453e-06)
y(12,2)                                             1 	(obj:3.46314058036862e-05)
y(12,4)                                             1 	(obj:-1.40659973656693e-07)
y(12,9)                                             1 	(obj:1.34175215084106e-05)
y(12,10)                                            1 	(obj:1.2206538799076e-05)
y(12,11)                                            1 	(obj:1.44422810141339e-05)
y(12,12)                                            1 	(obj:9.13272697105772e-05)
y(12,13)                                            1 	(obj:1.51201022797593e-06)
y(12,15)                                            1 	(obj:-1.32698303493005e-05)
y(13,2)                                             1 	(obj:-1.56299972742963e-05)
y(13,4)                                             1 	(obj:-4.31799760353626e-06)
y(13,9)                                             1 	(obj:-4.12594229360795e-06)
y(13,10)                                            1 	(obj:2.31458693017118e-05)
y(13,11)                                            1 	(obj:-7.35453852729135e-06)
y(13,12)                                            1 	(obj:1.51201022797593e-06)
y(13,13)                                            1 	(obj:0.000112592803522202)
y(13,15)                                            1 	(obj:-9.36414121604956e-06)
y(15,2)                                             1 	(obj:1.25061659500569e-06)
y(15,4)                                             1 	(obj:2.65991916112307e-05)
y(15,9)                                             1 	(obj:-1.01826655826545e-05)
y(15,10)                                            1 	(obj:-6.90631316761076e-06)
y(15,11)                                            1 	(obj:1.42209091891453e-06)
y(15,12)                                            1 	(obj:-1.32698303493005e-05)
y(15,13)                                            1 	(obj:-9.36414121604956e-06)
y(15,15)                                            1 	(obj:0.000212562715447939)
x(2)                                                1 	(obj:-0.00375657661575878)
x(4)                                                1 	(obj:-0.00281025272830319)
x(9)                                                1 	(obj:-0.00330104351917728)
x(10)                                               1 	(obj:-0.0092272863841885)
x(11)                                               1 	(obj:-0.00353033551494725)
x(12)                                               1 	(obj:-0.00370708633165853)
x(13)                                               1 	(obj:-0.00348138226138299)
x(15)                                               1 	(obj:-0.00604824811529603)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.00
  solving          :       0.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q0.80B8.lp
  Variables        : 272 (0 binary, 272 integer, 0 implicit integer, 0 continuous)
  Constraints      : 769 initial, 769 maximal
  Objective        : minimize, 272 non-zeros (abs.min = 7.03162e-09, abs.max = 0.00927182)
Presolved Problem  :
  Problem name     : t_C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_diversified_classical\IPL_linearized_N16q0.80B8.lp
  Variables        : 136 (136 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 121 initial, 122 maximal
  Objective        : minimize, 136 non-zeros (abs.min = 1.40632e-08, abs.max = 0.0109812)
  Nonzeros         : 376 constraint, 110 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
