SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_industry_correlated_classical\IPL_linearized_N16q5.00B8.lp>
============

original problem has 272 variables (0 bin, 272 int, 0 impl, 0 cont) and 769 constraints

solve problem
=============

presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 2, fast)       16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 4, exhaustive) 16 del vars, 768 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 5, exhaustive) 136 del vars, 888 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 240 clqs
   (0.0s) probing: 51/136 (37.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 136 deleted vars, 888 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 16 changed sides, 16 changed coefficients
 0 implications, 240 cliques
presolved problem has 136 variables (136 bin, 0 int, 0 impl, 0 cont) and 121 constraints
    120 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-3.705879e-02 | 5.981116e-02 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 |-3.705879e-02 | 3.698851e-02 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 136 | 122 | 241 |   0 |  0 |   1 |   0 |-3.705879e-02 | 1.232767e-02 |    Inf | unknown
  0.0s|     1 |     0 |    50 |     - |  4006k |   0 | 136 |  93 | 241 |   0 |  0 |   4 |   0 |-5.075053e-03 | 1.232767e-02 |    Inf | unknown
r 0.0s|     1 |     0 |    50 |     - |shifting|   0 | 136 |  94 | 241 |   0 |  0 |   5 |   0 |-5.075053e-03 | 2.096021e-03 |    Inf | unknown
L 0.0s|     1 |     0 |    50 |     - |undercov|   0 | 136 |  94 | 241 |   0 |  0 |   5 |   0 |-5.075053e-03 |-2.251420e-03 | 125.42%| unknown
  0.0s|     1 |     0 |    71 |     - |  4106k |   0 | 136 |  94 | 255 |  14 |  1 |   5 |   0 |-2.251420e-03 |-2.251420e-03 |   0.00%| unknown
  0.0s|     1 |     0 |    71 |     - |  4106k |   0 | 136 |  94 | 255 |  14 |  1 |   5 |   0 |-2.251420e-03 |-2.251420e-03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : -2.25141986564883e-03 (5 solutions)
Dual Bound         : -2.25141986564883e-03
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                 -0.00225141986564884
y(2,2)                                              1 	(obj:0.000854757669177866)
y(2,7)                                              1 	(obj:3.07576575968568e-05)
y(2,9)                                              1 	(obj:1.25356253106883e-05)
y(2,10)                                             1 	(obj:2.08818528032712e-05)
y(2,11)                                             1 	(obj:-0.000266075794239841)
y(2,14)                                             1 	(obj:0.000334089037180017)
y(2,15)                                             1 	(obj:-0.000491586660849993)
y(2,16)                                             1 	(obj:0.000113238513419122)
y(7,2)                                              1 	(obj:3.07576575968568e-05)
y(7,7)                                              1 	(obj:0.000965177983013038)
y(7,9)                                              1 	(obj:0.000573022760220191)
y(7,10)                                             1 	(obj:0.000634265042912098)
y(7,11)                                             1 	(obj:-9.61445805287336e-05)
y(7,14)                                             1 	(obj:0.000861750006226094)
y(7,15)                                             1 	(obj:-0.00024805138881381)
y(7,16)                                             1 	(obj:0.000179560968006389)
y(9,2)                                              1 	(obj:1.25356253106883e-05)
y(9,7)                                              1 	(obj:0.000573022760220191)
y(9,9)                                              1 	(obj:0.00108690146181199)
y(9,10)                                             1 	(obj:0.00110709457070202)
y(9,11)                                             1 	(obj:-3.19262371404912e-05)
y(9,14)                                             1 	(obj:0.000743872347610938)
y(9,15)                                             1 	(obj:0.000104876238752235)
y(9,16)                                             1 	(obj:0.000123178018904418)
y(10,2)                                             1 	(obj:2.08818528032712e-05)
y(10,7)                                             1 	(obj:0.000634265042912098)
y(10,9)                                             1 	(obj:0.00110709457070202)
y(10,10)                                            1 	(obj:0.00114570732556248)
y(10,11)                                            1 	(obj:-5.72998370797291e-06)
y(10,14)                                            1 	(obj:0.000774731115039951)
y(10,15)                                            1 	(obj:5.76482054879351e-05)
y(10,16)                                            1 	(obj:0.000129569918336683)
y(11,2)                                             1 	(obj:-0.000266075794239841)
y(11,7)                                             1 	(obj:-9.61445805287336e-05)
y(11,9)                                             1 	(obj:-3.19262371404912e-05)
y(11,10)                                            1 	(obj:-5.72998370797291e-06)
y(11,11)                                            1 	(obj:0.00121322911528724)
y(11,14)                                            1 	(obj:-0.000384918487629493)
y(11,15)                                            1 	(obj:0.00084284200693192)
y(11,16)                                            1 	(obj:0.000116247330652824)
y(14,2)                                             1 	(obj:0.000334089037180017)
y(14,7)                                             1 	(obj:0.000861750006226094)
y(14,9)                                             1 	(obj:0.000743872347610938)
y(14,10)                                            1 	(obj:0.000774731115039951)
y(14,11)                                            1 	(obj:-0.000384918487629493)
y(14,14)                                            1 	(obj:0.00174707561479426)
y(14,15)                                            1 	(obj:-0.000564351241122066)
y(14,16)                                            1 	(obj:3.88260527538929e-05)
y(15,2)                                             1 	(obj:-0.000491586660849993)
y(15,7)                                             1 	(obj:-0.00024805138881381)
y(15,9)                                             1 	(obj:0.000104876238752235)
y(15,10)                                            1 	(obj:5.76482054879351e-05)
y(15,11)                                            1 	(obj:0.00084284200693192)
y(15,14)                                            1 	(obj:-0.000564351241122066)
y(15,15)                                            1 	(obj:0.00184057931488436)
y(15,16)                                            1 	(obj:-5.16617677482124e-05)
y(16,2)                                             1 	(obj:0.000113238513419122)
y(16,7)                                             1 	(obj:0.000179560968006389)
y(16,9)                                             1 	(obj:0.000123178018904418)
y(16,10)                                            1 	(obj:0.000129569918336683)
y(16,11)                                            1 	(obj:0.000116247330652824)
y(16,14)                                            1 	(obj:3.88260527538929e-05)
y(16,15)                                            1 	(obj:-5.16617677482124e-05)
y(16,16)                                            1 	(obj:0.000258965246427749)
x(2)                                                1 	(obj:0.000400871592456468)
x(7)                                                1 	(obj:-0.0041832978934239)
x(9)                                                1 	(obj:-0.00470222606982046)
x(10)                                               1 	(obj:-0.00477808477583974)
x(11)                                               1 	(obj:-0.00141253875362208)
x(14)                                               1 	(obj:-0.0033640561324092)
x(15)                                               1 	(obj:-0.00167140388800114)
x(16)                                               1 	(obj:-0.000970159930081625)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.00
  solving          :       0.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_industry_correlated_classical\IPL_linearized_N16q5.00B8.lp
  Variables        : 272 (0 binary, 272 integer, 0 implicit integer, 0 continuous)
  Constraints      : 769 initial, 769 maximal
  Objective        : minimize, 272 non-zeros (abs.min = 1.49749e-06, abs.max = 0.0295502)
Presolved Problem  :
  Problem name     : t_C:\Users\claudio\Documents\GitHub\embedding\src\lp\N16_B0.5_industry_correlated_classical\IPL_linearized_N16q5.00B8.lp
